"date","요일","가격","당근거래량","당근_강수량_지속영향_size10","군산대_s4"
"2018.5.30","수요일",1016,269295.8,6.887050023,0.0950323974
"2018.5.31","목요일",1172,419862,5.566339411,0.112540193
"2018.6.1","금요일",1003,456161.9,3.150247779,0.102631579
"2018.6.2","토요일",919,118027,5.566339411,0.0701754386
"2018.6.4","월요일",1069,425663.9,1.753305283,0.104377104
"2018.6.5","화요일",1052,373136.4,4.372407667,0.073015873
"2018.6.6","수요일",1061,283364,4.083010753,0.0989010989
"2018.6.7","목요일",1082,294440,4.111865358,0.0631067961
"2018.6.8","금요일",1041,291049.6,3.164992987,0.129464286
"2018.6.9","토요일",935,148755.2,3.49313698,0.064516129
"2018.6.11","월요일",1054,318833,6.085806452,0.116541353
"2018.6.12","화요일",1134,383561,6.437793361,0.130841121
"2018.6.13","수요일",1007,322097,6.436446938,0.0333333333
"2018.6.14","목요일",1141,293279,3.49884993,0.0964285714
"2018.6.15","금요일",1156,327392,6.5199813,0.0816831683
"2018.6.16","토요일",1066,147743,3.529266012,0.114754098
"2018.6.18","월요일",1350,577426.4,3.529266012,0.0998363339
"2018.6.19","화요일",1098,360280,7.236446938,0.105809129
"2018.6.20","수요일",1070,402152,4.307573633,0.115384615
"2018.6.21","목요일",1084,321875,6.963515662,0.0809716599
"2018.6.22","금요일",1151,351082,4.32058906,0.0716612378
"2018.6.23","토요일",985,129668,3.998391772,0.126984127
"2018.6.25","월요일",1279,388605.3,4.014642356,0.0581395349
"2018.6.26","화요일",1255,340998,6.473520337,0.087628866
"2018.6.27","수요일",1294,290504,11.14186068,0.0833333333
"2018.6.28","목요일",1274,297474.8,17.16143993,0.0539215686
"2018.6.29","금요일",1192,320079.9,23.41870968,0.102941176
"2018.6.30","토요일",1283,202800,27.80378682,0.0909090909
"2018.7.2","월요일",1266,326856.6,32.74060776,0.0695652174
"2018.7.3","화요일",1293,376315.8,36.07571763,0.0804597701
"2018.7.4","수요일",1291,219928.5,37.64792894,0.091954023
"2018.7.5","목요일",1399,318965.8,37.33228612,0.112
"2018.7.6","금요일",1162,330441,38.28189808,0.112359551
"2018.7.7","토요일",1015,136168,30.79245442,0.0847457627
"2018.7.9","월요일",1256,403270.5,34.81514727,0.112554113
"2018.7.10","화요일",1229,326181,19.87931744,0.106770833
"2018.7.11","수요일",1111,351244,20.7658345,0.127906977
"2018.7.12","목요일",1118,303724,14.42602151,0.120253165
"2018.7.13","금요일",1165,263908.6,11.16193548,0.0618556701
"2018.7.14","토요일",992,131810,7.114446003,0.120689655
"2018.7.16","월요일",1236,313764,4.629948574,0.114427861
"2018.7.17","화요일",1353,424338,5.510116877,0.09375
"2018.7.18","수요일",1188,312077,0.848284245,0.135951662
"2018.7.19","목요일",1092,248057,2.03369799,0.0992907801
"2018.7.20","금요일",1093,235649.6,0.303338008,0.161538462
"2018.7.21","토요일",1075,116694,0.4914446,0.210526316
"2018.7.23","월요일",1256,327895.2,0.001552127,0.137096774
"2018.7.24","화요일",1109,278680,0.000906966,0.1
"2018.7.25","수요일",1219,217674,0.000691912,0.0588235294
"2018.7.26","목요일",1137,164483.6,0.006825619,0.0718562874
"2018.7.27","금요일",1138,296279.3,0.053866293,0.0996015936
"2018.7.28","토요일",928,113046,0.278747078,0.0294117647
"2018.7.30","월요일",1273,281846,0.351846657,0.127937337
"2018.7.31","화요일",1323,382404.3,0.351369799,0.10619469
"2018.8.1","수요일",1208,349075,0.351846657,0.14
"2018.8.2","목요일",1179,400725.3,0.351369799,0.143122677
"2018.8.3","금요일",1166,236189,0.732632071,0.133828996
"2018.8.4","토요일",1002,22310,0.726507714,0
"2018.8.6","월요일",1180,235437,4.065750351,0.113924051
"2018.8.7","화요일",1245,297499,4.184403927,0.105090312
"2018.8.8","수요일",1284,347388,4.735895278,0.12345679
"2018.8.9","목요일",1265,238276.1,5.156166433,0.108504399
"2018.8.10","금요일",1295,273354.8,6.109191211,0.145038168
"2018.8.11","토요일",1115,144578,6.180149603,0.0983606557
"2018.8.13","월요일",1576,326710,5.912949977,0.0945558739
"2018.8.14","화요일",1380,275080,6.3028518,0.137168142
"2018.8.15","수요일",1488,238785,3.420682562,0.0912698413
"2018.8.16","목요일",1449,238758,8.819541842,0.103658537
"2018.8.17","금요일",1707,352325,5.953913043,0.103139013
"2018.8.18","토요일",1304,129122,5.525769051,0.0806451613
"2018.8.20","월요일",1613,384717,4.624946237,0.157894737
"2018.8.21","화요일",1427,349899,5.074894811,0.128702758
"2018.8.22","수요일",1515,245975,7.940140252,0.107317073
"2018.8.23","목요일",1520,305892.9,23.49236092,0.0993071594
"2018.8.24","금요일",1606,232161.5,25.64731183,0.0970588235
"2018.8.25","토요일",1317,104089,24.49503506,0.114035088
"2018.8.27","월요일",1962,287855.5,31.99275362,0.105058366
"2018.8.28","화요일",1822,271042,32.86067321,0.119402985
"2018.8.29","수요일",1508,280368,34.85269752,0.112903226
"2018.8.30","목요일",1508,306145.2,35.9884058,0.0902255639
"2018.8.31","금요일",2088,283842,35.36387097,0.125944584
"2018.9.1","토요일",1334,171756,33.49762506,0.0810810811
"2018.9.3","월요일",2048,323674.5,45.70642356,0.127906977
"2018.9.4","화요일",1619,352189.4,38.09609163,0.0921658986
"2018.9.5","수요일",1775,323259.5,28.54417017,0.110091743
"2018.9.6","목요일",1645,349841.2,32.48396447,0.0725075529
"2018.9.7","금요일",1526,286864,27.51218326,0.122340426
"2018.9.8","토요일",1242,135777,26.43625993,0.0580645161
"2018.9.10","월요일",1683,428468,21.77581113,0.100244499
"2018.9.11","화요일",1561,355416,14.04035531,0.0769230769
"2018.9.12","수요일",1582,312126,16.84105657,0.123655914
"2018.9.13","목요일",1618,316619.8,19.87064984,0.0921658986
"2018.9.14","금요일",1579,375449.6,23.54098177,0.107638889
"2018.9.15","토요일",1318,189877,18.81102384,0.14516129
"2018.9.17","월요일",2103,425194,17.31459561,0.085078534
"2018.9.18","화요일",1891,513641,19.10749883,0.0700483092
"2018.9.19","수요일",1568,425635.6,17.56680692,0.106306306
"2018.9.20","목요일",1654,405965,20.14000935,0.103327496
"2018.9.21","금요일",1448,467682,24.48502104,0.13372093
"2018.9.22","토요일",1305,161470,10.39756896,0.105398458
"2018.9.27","목요일",1937,214459,22.12667602,0.113207547
"2018.9.28","금요일",1722,433236.3,9.983188406,0.137614679
"2018.9.29","토요일",1842,257912.4,8.889789621,0.120996441
"2018.10.1","월요일",1822,513107,8.865058439,0.14057508
"2018.10.2","화요일",1791,529839,8.21942029,0.121259843
"2018.10.3","수요일",1446,381091,6.001496026,0.179487179
"2018.10.4","목요일",1571,310185.1,4.570004675,0.153846154
"2018.10.5","금요일",1520,266822.1,33.67265077,0.109137056
"2018.10.6","토요일",986,93225.1,45.18123422,0.117647059
"2018.10.8","월요일",1568,410275.2,45.16254324,0.153594771
"2018.10.9","화요일",1400,324846,43.98749883,0.147335423
"2018.10.10","수요일",1413,256323,45.18931276,0.138539043
"2018.10.11","목요일",1391,310544.2,44.07683964,0.0914826498
"2018.10.12","금요일",1447,293015,44.00908836,0.140350877
"2018.10.13","토요일",1129,136454,43.26726508,0.109540636
"2018.10.15","월요일",1514,399092.2,16.72408602,0.117647059
"2018.10.16","화요일",1309,327312,27.67222066,0.101827676
"2018.10.17","수요일",1781,404225,16.61702665,0.108455882
"2018.10.18","목요일",1471,273291.4,1.81031323,0.109149278
"2018.10.19","금요일",1396,300433,1.723048153,0.0993657505
"2018.10.20","토요일",1198,171835,1.816671342,0
"2018.10.22","월요일",1720,364239,1.778522674,0.125344353
"2018.10.23","화요일",1373,448894,1.852052361,0.12979351
"2018.10.24","수요일",1415,303772,1.852052361,0.15916955
"2018.10.25","목요일",1595,269826.6,1.560607761,0.106598985
"2018.10.26","금요일",1656,331208.5,2.361467976,0.12992126
"2018.10.27","토요일",1140,98611,1.357671809,0.0687022901
"2018.10.29","월요일",1630,326886.3,2.121813932,0.0775681342
"2018.10.30","화요일",1427,329257,1.047321178,0.09
"2018.10.31","수요일",1930,433332.2,0.985338943,0.117647059
"2018.11.1","목요일",1588,377646.1,0.968359046,0.0822368421
"2018.11.2","금요일",1450,316976,0.985338943,0.101876676
"2018.11.3","토요일",1434,189737,0.911809257,0.12
"2018.11.5","월요일",1471,460024,0.059074334,0.115686275
"2018.11.6","화요일",1377,362641.8,0.950621786,0.116129032
"2018.11.7","수요일",1206,446622,1.473277232,0.165113182
"2018.11.8","목요일",1226,237815.8,8.132734923,0.156398104
"2018.11.9","금요일",1074,174878,8.140757363,0.155778894
"2018.11.10","토요일",1214,124040,8.141898083,0.102040816
"2018.11.12","월요일",1509,423204.6,8.593389434,0.0870588235
"2018.11.13","화요일",1348,357485,8.696222534,0.103448276
"2018.11.14","수요일",1012,283216.4,8.775811127,0.147398844
"2018.11.15","목요일",1216,328039.6,8.711818607,0.09375
"2018.11.16","금요일",1156,313922.4,7.919149135,0.128
"2018.11.17","토요일",1469,280498,2.591865358,0.0636942675
"2018.11.19","월요일",1451,394618.3,7.818438523,0.0850277264
"2018.11.20","화요일",1207,355956,1.210406732,0.140983607
"2018.11.21","수요일",1100,277553,0.824731183,0.133027523
"2018.11.22","목요일",1082,339227,1.174100047,0.156950673
"2018.11.23","금요일",974,308476,0.744927536,0.116719243
"2018.11.24","토요일",1031,205283,1.125245442,0.064516129
"2018.11.26","월요일",1098,339412,0.527218326,0.0909090909
"2018.11.27","화요일",1194,410695,1.048536699,0.0631578947
"2018.11.28","수요일",997,262648,0.527218326,0.0687830688
"2018.11.29","목요일",1072,370541.8,0.520084151,0.111111111
"2018.11.30","금요일",1267,428204,0.413576438,0.138888889
"2018.12.1","토요일",956,301313,0.520084151,0.0983606557
"2018.12.3","월요일",1125,307467,1.827349229,0.10862069
"2018.12.4","화요일",982,336090,3.838232819,0.142201835
"2018.12.5","수요일",952,291052,4.236222534,0.0716112532
"2018.12.6","목요일",894,339380.3,5.006030856,0.0825688073
"2018.12.7","금요일",953,360151,4.998560075,0.0974729242
"2018.12.8","토요일",852,213332,5.000345956,0.0675675676
"2018.12.10","월요일",921,464998.6,5.000345956,0.129533679
"2018.12.11","화요일",964,404942,6.392230014,0.193548387
"2018.12.12","수요일",954,340045,4.984600281,0.0916030534
"2018.12.13","목요일",911,304675.6,4.00456288,0.108695652
"2018.12.14","금요일",945,278111,5.000794764,0.11627907
"2018.12.15","토요일",899,193895,1.423562412,0.0666666667
"2018.12.17","월요일",1216,508778,2.588368396,0.0845070423
"2018.12.18","화요일",958,363386,1.421898083,0.114537445
"2018.12.19","수요일",954,347235,1.427134175,0.0574712644
"2018.12.20","목요일",950,378727.8,1.342187938,0.10989011
"2018.12.21","금요일",921,420516,2.725993455,0.107526882
"2018.12.22","토요일",878,176612,1.533978495,0.0606060606
"2018.12.24","월요일",956,395723,1.544600281,0.064516129
"2018.12.25","화요일",948,330513,1.525899953,0.0752688172
"2018.12.26","수요일",985,354859,1.540757363,0.10619469
"2018.12.27","목요일",946,413127,1.543384759,0.0921985816
"2018.12.28","금요일",816,328231,1.620112202,0.105590062
"2018.12.29","토요일",813,224296,0.324226274,0.163636364
"2018.12.31","월요일",1178,340873,1.628892006,0.0602409639
"2019.1.2","수요일",864,26235,0.109677419,0.121890547
"2019.1.3","목요일",918,308976.8,0.320168303,0.144262295
"2019.1.4","금요일",931,373496,0.277770805,0.117948718
"2019.1.5","토요일",972,297914,0.288301563,0
"2019.1.7","월요일",932,557262,0.305786369,0.16
"2019.1.8","화요일",951,537462.8,0.204888753,0.154228856
"2019.1.9","수요일",884,412552,0.279521759,0.128787879
"2019.1.10","목요일",896,368229,0.205200037,0.201277955
"2019.1.11","금요일",938,329150,0.28844358,0.136044881
"2019.1.12","토요일",938,220298,0.802636187,0
"2019.1.14","월요일",894,305528.5,0.634542802,0.102409639
"2019.1.15","화요일",941,298367,0.781050584,0.0853658537
"2019.1.16","수요일",932,419417,0.641634241,0.193630573
"2019.1.17","목요일",1063,696673,0.613949416,0.193548387
"2019.1.18","금요일",893,459608,0.613949416,0.142241379
"2019.1.19","토요일",968,285852,0.701293774,0.277777778
"2019.1.21","월요일",934,437000,0.612431907,0.0903225806
"2019.1.22","화요일",915,373290,0.189951362,0.1975
"2019.1.23","수요일",944,477647,0.612120623,0.127035831
"2019.1.24","목요일",919,483429,0.091498054,0.167002012
"2019.1.25","금요일",903,503498,0.121731518,0.127764128
"2019.1.26","토요일",940,347305,0.11848249,0.09375
"2019.1.28","월요일",782,695448,0.135622568,0.121568627
"2019.1.29","화요일",897,445188,0.047636187,0.114180479
"2019.1.30","수요일",886,438756,0.139445525,0.109660574
"2019.1.31","목요일",948,444363,2.233297665,0.142414861
"2019.2.1","금요일",912,476462,2.23077821,0.0839694656
"2019.2.2","토요일",887,202126,2.232023346,0.225806452
"2019.2.4","월요일",1029,35400,2.207558366,0.08125
"2019.2.7","목요일",1470,2029,2.643560311,0.109022556
"2019.2.8","금요일",889,285568.5,2.604474708,0.104294479
"2019.2.9","토요일",854,328684.2,2.626099222,0.15
"2019.2.11","월요일",967,543937,2.601624514,0.0987460815
"2019.2.12","화요일",912,470034.3,0.429970817,0.132231405
"2019.2.13","수요일",914,525950,2.601293774,0.0966122961
"2019.2.14","목요일",880,415754,0.432752918,0.125646711
"2019.2.15","금요일",860,429766,0.516916342,0.105154639
"2019.2.16","토요일",856,281075.5,0.105505837,0.109375
"2019.2.18","월요일",912,534145,0.718171206,0.0881392818
"2019.2.19","화요일",821,395933,3.894824903,0.111552203
"2019.2.20","수요일",795,293083,3.902276265,0.128571429
"2019.2.21","목요일",787,188550.5,3.895272374,0.10359408
"2019.2.22","금요일",785,388817,4.00733463,0.153465347
"2019.2.23","토요일",772,327696,3.999153696,0.125984252
"2019.2.25","월요일",719,471067,3.926935798,0.123076923
"2019.2.26","화요일",709,431561,3.994931907,0.143776824
"2019.2.27","수요일",726,345475,3.957743191,0.0963636364
"2019.2.28","목요일",811,679700,0.576167315,0.14213198
"2019.3.1","금요일",732,291488,3.975486381,0.133333333
"2019.3.2","토요일",729,221828,0.461935798,0.0724637681
"2019.3.4","월요일",780,377641.4,0.453521401,0.0785714286
"2019.3.5","화요일",737,378401,0.562733463,0.0991831972
"2019.3.6","수요일",728,256697,1.277519455,0.113207547
"2019.3.7","목요일",726,431425,1.446877432,0.113772455
"2019.3.8","금요일",702,275441,1.2067607,0.0820045558
"2019.3.9","토요일",744,421100,2.391780156,0.121212121
"2019.3.11","월요일",685,582474,2.286011673,0.0865051903
"2019.3.12","화요일",679,471654,2.319883268,0.11747851
"2019.3.13","수요일",669,373676,2.302587549,0.106508876
"2019.3.14","목요일",646,447672,2.325486381,0.130666667
"2019.3.15","금요일",611,484357.4,2.074484436,0.112359551
"2019.3.16","토요일",618,318034.2,2.74979572,0.140350877
"2019.3.18","월요일",726,459837,2.469212062,0.127659574
"2019.3.19","화요일",649,381107.4,1.329688716,0.104545455
"2019.3.20","수요일",700,349485.2,5.178433852,0.107954545
"2019.3.21","목요일",815,308998,4.712363813,0.115053763
"2019.3.22","금요일",842,371250.3,4.738005837,0.0822510823
"2019.3.23","토요일",820,267567.4,4.806673152,0.12371134
"2019.3.25","월요일",852,419018.5,4.129678988,0.143572621
"2019.3.26","화요일",861,381088,4.780398833,0.104776579
"2019.3.27","수요일",839,341945,3.809776265,0.105371901
"2019.3.28","목요일",903,215257,4.481673152,0.0835380835
"2019.3.29","금요일",969,243588,1.117431907,0.108108108
"2019.3.30","토요일",955,234766,3.980214008,0.0902255639
"2019.4.1","월요일",1006,439757,1.516488327,0.095035461
"2019.4.2","화요일",974,404646.5,0.777752918,0.141025641
"2019.4.3","수요일",988,340922,0.986848249,0.0921052632
"2019.4.4","목요일",944,378845,0.777752918,0.0955188679
"2019.4.5","금요일",982,389601,0.723599222,0.0825471698
"2019.4.6","토요일",854,131848,0.667966926,0
"2019.4.8","월요일",986,405946.9,0.937694553,0.126744186
"2019.4.9","화요일",954,271483.3,4.791274319,0.0962343096
"2019.4.10","수요일",976,304230,7.397694553,0.0878552972
"2019.4.11","목요일",987,331134,6.998638132,0.0822561692
"2019.4.12","금요일",978,325992,7.040924125,0.0967741935
"2019.4.13","토요일",877,171291,7.040924125,0.134831461
"2019.4.15","월요일",1048,447795,7.040924125,0.0816618911
"2019.4.16","화요일",1042,358951,6.826498054,0.113933795
"2019.4.17","수요일",1015,471762,7.070019455,0.121347137
"2019.4.18","목요일",1025,298245,2.279075875,0.112413969
"2019.4.19","금요일",1059,315620.5,4.648346304,0.134038801
"2019.4.20","토요일",889,159693,2.284688716,0.123844732
"2019.4.22","월요일",1208,406566.8,0.034708171,0.128489621
"2019.4.23","화요일",1146,326061.8,2.795087549,0.119547658
"2019.4.24","수요일",1252,273524,3.893035019,0.096050707
"2019.4.25","목요일",1201,309794,4.861235409,0.110795455
"2019.4.26","금요일",1160,312827.6,6.480029183,0.0976331361
"2019.4.27","토요일",1109,218672.4,6.52233463,0.0930232558
"2019.4.29","월요일",1249,409755.8,10.25719844,0.123501199
"2019.4.30","화요일",1257,460581.5,10.31163424,0.10608914
"2019.5.1","수요일",1091,411441,10.31635214,0.103081828
"2019.5.2","목요일",1097,465010.5,7.593093385,0.106132075
"2019.5.3","금요일",1012,371856,9.170953307,0.101604278
"2019.5.4","토요일",994,187144.2,6.624892996,0.0976863753
"2019.5.6","월요일",1059,438177,4.847723735,0.1078125
"2019.5.7","화요일",1028,351721,5.514202335,0.0759911894
"2019.5.8","수요일",938,403272,0.115116732,0.126447876
"2019.5.9","목요일",934,336872.4,3.807159533,0.149503722
"2019.5.10","금요일",1078,307505,0.101906615,0.0901525659
"2019.5.11","토요일",940,170004,0.042752918,0.0757238307
"2019.5.13","월요일",1019,352538,0.05729572,0.0999275887
"2019.5.14","화요일",1033,382294.6,0.169669261,0.113375131
"2019.5.15","수요일",984,304392,0.126916342,0.103709949
"2019.5.16","목요일",1025,328167,0.169669261,0.115616911
"2019.5.17","금요일",1119,441563,2.667937743,0.115456238
"2019.5.18","토요일",943,151618.6,13.18503891,0.116504854
"2019.5.20","월요일",1117,375385.2,13.39093385,0.0911701364
"2019.5.21","화요일",1077,332850,13.39093385,0.131713555
"2019.5.22","수요일",1036,328591.4,13.37639105,0.122580645
"2019.5.23","목요일",1061,399618,13.27856031,0.102222222
"2019.5.24","금요일",1020,331443,13.37639105,0.103519669
"2019.5.25","토요일",953,180469.7,13.26401751,0.142857143
"2019.5.27","월요일",984,420990.5,18.42333658,0.108799049
"2019.5.28","화요일",1021,289009.1,10.44725681,0.102495544
"2019.5.29","수요일",991,362460.5,18.21744163,0.107843137
"2019.5.30","목요일",985,312441,7.909105058,0.125514403
"2019.5.31","금요일",1077,475701.5,7.824581712,0.133738602
"2019.6.1","토요일",947,183976.8,7.824581712,0.0722891566
"2019.6.3","월요일",1042,450613.7,7.824581712,0.0968366688
"2019.6.4","화요일",998,360144,7.824581712,0.138651472
"2019.6.5","수요일",932,413643.6,0.124241245,0.17593985
"2019.6.6","목요일",1010,500582,12.10151751,0.0898876404
"2019.6.7","금요일",952,282364.6,9.246264591,0.101149425
"2019.6.8","토요일",865,147734,9.273579767,0.0563380282
"2019.6.10","월요일",1034,329569.5,9.665924125,0.094
"2019.6.11","화요일",969,378040,9.828599222,0.0996602492
"2019.6.12","수요일",986,341084,9.707227626,0.0923009624
"2019.6.13","목요일",976,338130,9.707227626,0.0941271118
"2019.6.14","금요일",994,339703.9,12.61032101,0.1344
"2019.6.15","토요일",905,171422,9.394406615,0.0880503145
"2019.6.17","월요일",1142,517356.4,8.826585603,0.108781127
"2019.6.18","화요일",1004,390862.5,9.992821012,0.107721046
"2019.6.19","수요일",992,521217.8,4.985223735,0.119023398
"2019.6.20","목요일",1020,381240,5.421712062,0.107263514
"2019.6.21","금요일",958,392312,5.477607004,0.107449857
"2019.6.22","토요일",851,129245.5,5.724357977,0.119113573
"2019.6.24","월요일",1010,387673.5,2.840029183,0.13933121
"2019.6.25","화요일",949,418386.1,4.682101167,0.135947712
"2019.6.26","수요일",863,394842.5,16.75876459,0.136413641
"2019.6.27","목요일",974,306851.8,17.89419261,0.118946474
"2019.6.28","금요일",956,382007.2,18.33572957,0.0963172805
"2019.6.29","토요일",866,149114.4,22.6954572,0.0775510204
"2019.7.1","월요일",1056,386754.9,22.06050584,0.0909090909
"2019.7.2","화요일",929,323766.4,22.29312257,0.13429368
"2019.7.3","수요일",937,421067.6,22.0497179,0.137211855
"2019.7.4","목요일",895,334756.5,21.77755837,0.117105813
"2019.7.5","금요일",926,280943,7.840817121,0.136318408
"2019.7.6","토요일",757,119910.8,18.9383463,0.0992366412
"2019.7.8","월요일",977,349190.7,8.095136187,0.109243697
"2019.7.9","화요일",865,413959,0.914173152,0.118707739
"2019.7.10","수요일",921,388429.8,14.30296693,0.115777526
"2019.7.11","목요일",841,248499.3,13.23607977,0.105642257
"2019.7.12","금요일",905,295820.4,13.1283463,0.127208481
"2019.7.13","토요일",789,166266.4,15.68942607,0.0967741935
"2019.7.15","월요일",940,393404.5,18.08839494,0.107053942
"2019.7.16","화요일",936,388203.2,18.93555447,0.14953271
"2019.7.17","수요일",978,332605.3,19.38830739,0.127929688
"2019.7.18","목요일",902,265629.2,26.1498249,0.114904793
"2019.7.19","금요일",863,315140.8,31.24776265,0.0990466102
"2019.7.20","토요일",675,122256.2,50.78931907,0.130612245
"2019.7.22","월요일",916,432980,48.95620623,0.142478463
"2019.7.23","화요일",854,396732,43.11507782,0.103196347
"2019.7.24","수요일",785,352245.6,43.1845428,0.140540541
"2019.7.25","목요일",818,234241.3,43.69857977,0.14416476
"2019.7.26","금요일",905,254373.2,44.73952335,0.14841629
"2019.7.27","토요일",787,122619.4,39.56845331,0.131868132
"2019.7.29","월요일",879,347951.4,30.96276265,0.141935484
"2019.7.30","화요일",841,288822.3,24.74594358,0.117907148
"2019.7.31","수요일",1074,429058,21.43,0.116357504
"2019.8.1","목요일",892,376657.5,11.95950389,0.113616652
"2019.8.2","금요일",857,246136.8,8.014727626,0.118251928
