date,요일,가격,대파거래량,대파_가중_강수량,군산대_s1
2016.1.4,월요일,1716,994328.1,0,0.4
2016.1.5,화요일,1715,787716,1.099618029,0.841584158
2016.1.6,수요일,1620,793584.9,0,0.545454545
2016.1.7,목요일,1545,733312,0,0.454545455
2016.1.8,금요일,1488,797767.3,0.069200407,0.647058824
2016.1.9,토요일,1433,739213,0,0.636363636
2016.1.11,월요일,1323,904317.5,0,0.2
2016.1.12,화요일,1321,773384.3,0.016590272,0.375
2016.1.13,수요일,1263,657071.5,1.100891266,0.166666667
2016.1.14,목요일,1361,583850.6,0.143786606,0.263157895
2016.1.15,금요일,1335,678290.4,0.0710466,0.692307692
2016.1.16,토요일,1339,611784.6,0.025210084,-1
2016.1.18,월요일,1403,755733.9,1.169404125,0.625
2016.1.19,화요일,1777,529474.1,1.584033613,0.6
2016.1.20,수요일,1894,569452.9,0.041303794,0.833333333
2016.1.21,목요일,1841,557564,0.011229947,0.333333333
2016.1.22,금요일,1724,598422.6,0,1
2016.1.23,토요일,1959,600638,2.198637637,1
2016.1.25,월요일,2499,579110.2,0.74671505,0.6
2016.1.26,화요일,2333,547262.1,0.106850013,0.4
2016.1.27,수요일,2460,551575.4,0,0.777777778
2016.1.28,목요일,2638,519336.6,9.723885918,1
2016.1.29,금요일,2830,626963.3,9.720932009,-0.0434782609
2016.1.30,토요일,2707,745377.4,0.726203209,1
2016.2.1,월요일,2808,963747.4,0.005614973,0.217391304
2016.2.2,화요일,2756,758910,0,0.909090909
2016.2.3,수요일,2664,873423.4,0,0.923076923
2016.2.4,목요일,2855,779112.3,0,0.6
2016.2.5,금요일,2990,901355.1,0,0.473684211
2016.2.6,토요일,2550,909954.9,0.748472116,-0.333333333
2016.2.10,수요일,1716,2432,0,1
2016.2.11,목요일,2136,700731.7,0.33789152,1
2016.2.12,금요일,2187,568000.8,25.90932009,0.692307692
2016.2.13,토요일,1971,696799.1,12.9421314,0
2016.2.15,월요일,1627,861391.4,0.422956455,0.666666667
2016.2.16,화요일,1882,561292.9,0.487751464,0
2016.2.17,수요일,2080,570204.2,0.041303794,0.921568627
2016.2.18,목요일,2217,622814.1,0.054991087,0.818181818
2016.2.19,금요일,2145,730131.8,0.062133944,NA
2016.2.20,토요일,2260,769616.2,0.013330787,NA
2016.2.22,월요일,2247,788692.3,0.154494525,0.657142857
2016.2.23,화요일,2277,708152.5,0.214272982,0.846153846
2016.2.24,수요일,2151,731673.5,0.385816145,0.835443038
2016.2.25,목요일,2000,628159.8,0,0.8
2016.2.26,금요일,1988,701666.3,0.674586198,0.125
2016.2.27,토요일,1873,669296.4,1.024879043,0.6
2016.2.29,월요일,1985,780282.5,0.400687548,0.666666667
2016.3.1,화요일,2090,629883.8,0,0.555555556
2016.3.2,수요일,2045,667019.6,0,0.578947368
2016.3.3,목요일,2067,643910.9,0.03368984,0.555555556
2016.3.4,금요일,2140,678520.6,9.82083015,1
2016.3.5,토요일,2262,681986.4,32.3193532,1
2016.3.7,월요일,2164,832487.3,0,1
2016.3.8,화요일,2045,728855.1,6.025044563,0.945205479
2016.3.9,수요일,2007,698994,3.502521008,0.0909090909
2016.3.10,목요일,2032,646020.8,0.050560224,0.666666667
2016.3.11,금요일,1974,722900.8,0,0.555555556
2016.3.12,토요일,1870,726080.7,0,NA
2016.3.14,월요일,1843,829915.6,0.078558696,0.4
2016.3.15,화요일,1938,702816.4,0,0.875
2016.3.16,수요일,1878,680644.9,0,0.428571429
2016.3.17,목요일,1958,705685.6,0.37868602,0.0909090909
2016.3.18,금요일,1929,710179.6,9.584173669,0.75
2016.3.19,토요일,1814,711700.9,0,1
2016.3.21,월요일,1577,843413.3,0,0.6
2016.3.22,화요일,1662,687034.6,0,0.565217391
2016.3.23,수요일,1549,743489.5,0.541520244,0.882352941
2016.3.24,목요일,1616,653269.6,0.10118411,0
2016.3.25,금요일,1466,721061.4,0.128405908,0.333333333
2016.3.26,토요일,1409,667041.5,0.131168831,NA
2016.3.28,월요일,1627,689665.6,0,1
2016.3.29,화요일,1884,633544,0.072345302,0.75
2016.3.30,수요일,1831,637577.6,0,1
2016.3.31,목요일,1815,652826.7,0.001871658,0
2016.4.1,금요일,1592,688855.3,0,0.5
2016.4.2,토요일,1549,653035.1,0,1
2016.4.4,월요일,1652,726274.7,1.338057041,0.583333333
2016.4.5,화요일,1646,651358,0,0.666666667
2016.4.6,수요일,1679,664197,14.25537306,0.684210526
2016.4.7,목요일,1706,664716.5,18.93818436,0
2016.4.8,금요일,1935,555891.9,0,0.8
2016.4.9,토요일,1666,636846.5,0.034708429,0.333333333
2016.4.11,월요일,1846,755185.7,0.116832187,0.5
2016.4.12,화요일,1845,629117.1,1.040603514,0.75
2016.4.13,수요일,1694,666166.6,13.32691622,0.333333333
2016.4.14,목요일,1770,583153,0,0.928571429
2016.4.15,금요일,1654,647853.4,0,0.466666667
2016.4.16,토요일,1575,653884.5,37.71070792,NA
2016.4.18,월요일,1593,728405.9,1.381856379,0.166666667
2016.4.19,화요일,1674,634998.9,0.015711739,0.333333333
2016.4.20,수요일,1555,663802.1,1.019200407,0.384615385
2016.4.21,목요일,1605,648601.4,30.18152534,0.333333333
2016.4.22,금요일,1537,618366.6,0,1
2016.4.23,토요일,1403,665541.2,0.043048128,1
2016.4.25,월요일,1432,742280.3,0,NA
2016.4.26,화요일,1456,639570.2,3.340832697,0.8
2016.4.27,수요일,1451,626974.7,30.7210848,0.333333333
2016.4.28,목요일,1496,549751.1,3.334313725,0.833333333
2016.4.29,금요일,1590,547556.3,0.050585689,0.5
2016.4.30,토요일,1866,481936.6,0,1
2016.5.2,월요일,1836,738463.5,12.74828113,0.2
2016.5.3,화요일,1837,623352.6,29.63866819,0.6
2016.5.4,수요일,1888,586651.2,0.163496308,0.6
2016.5.5,목요일,1669,651482.7,1.69096002,NA
2016.5.6,금요일,1484,601030.7,3.195798319,1
2016.5.7,토요일,1422,553076.9,0,NA
2016.5.9,월요일,1560,648826.4,0.516883117,0.842105263
2016.5.10,화요일,1699,640020.8,21.57384772,0.636363636
2016.5.11,수요일,1687,576989.7,0.487547746,0.333333333
2016.5.12,목요일,1554,610662.2,0,1
2016.5.13,금요일,1506,663915.7,0.059103641,0.941176471
2016.5.14,토요일,1430,622729.7,0,0.333333333
2016.5.16,월요일,1475,632516.2,4.991431118,0.534883721
2016.5.17,화요일,1466,601385.8,0,0.76
2016.5.18,수요일,1395,588664.3,0,0.789473684
2016.5.19,목요일,1303,622884.4,0,0.142857143
2016.5.20,금요일,1268,606709.1,0,0.142857143
2016.5.21,토요일,1173,558728.1,0,NA
2016.5.23,월요일,1368,563636.1,0.017354214,0.625
2016.5.24,화요일,1572,537330.1,25.2048001,0.703703704
2016.5.25,수요일,1734,527056.7,0,0.673469388
2016.5.26,목요일,1534,557434.7,0.068092692,0.733333333
2016.5.27,금요일,1352,586916.5,0.318105424,0.555555556
2016.5.28,토요일,1467,528938.6,1.141074612,NA
2016.5.30,월요일,1529,584209.6,0,0.8
2016.5.31,화요일,1538,573756.5,0,0.619047619
2016.6.1,수요일,1425,593074,0,0.523809524
2016.6.2,목요일,1230,582281.3,0.023567609,0.428571429
2016.6.3,금요일,1321,553553.6,0.023567609,0.666666667
2016.6.4,토요일,1329,514121.3,6.827336389,NA
2016.6.6,월요일,1443,503733.2,0.465317036,0.266666667
2016.6.7,화요일,1377,605623.5,0.526572447,0.407407407
2016.6.8,수요일,1274,584349.3,0.594308633,0.742857143
2016.6.9,목요일,1241,594516,0,0.836734694
2016.6.10,금요일,1143,582308.9,0,0.947368421
2016.6.11,토요일,1206,534959.2,2.164349376,0.666666667
2016.6.13,월요일,1229,615820.7,0.094805195,0.555555556
2016.6.14,화요일,1141,610851.1,0.407906799,0.674418605
2016.6.15,수요일,1137,577230.5,5.516488414,0.578947368
2016.6.16,목요일,1149,516869.3,0.619365928,0.142857143
2016.6.17,금요일,1088,570654.5,0,0.538461538
2016.6.18,토요일,1053,547263.7,1.604660046,NA
2016.6.20,월요일,1249,582692.8,12.12818946,0.25
2016.6.21,화요일,1300,599829.3,0.290590782,NA
2016.6.22,수요일,1242,581014,12.36578813,0.428571429
2016.6.23,목요일,1151,563842.4,0.098446651,NA
2016.6.24,금요일,1056,552351.6,34.97206519,0.625
2016.6.25,토요일,1119,441099.6,0,1
2016.6.27,월요일,1127,628489.2,1.832785842,1
2016.6.28,화요일,989,618579.3,1.664043799,0.6
2016.6.29,수요일,913,602519.8,2.735103132,0.272727273
2016.6.30,목요일,911,562750.2,1.013483575,0.454545455
2016.7.1,금요일,1025,496949.5,62.80892539,0.857142857
2016.7.2,토요일,1201,460996.4,28.4995671,0.333333333
2016.7.4,월요일,1298,606462.2,39.38405908,0.818181818
2016.7.5,화요일,1260,557212.3,46.04903234,0.285714286
2016.7.6,수요일,1061,550406.5,16.19442322,0.333333333
2016.7.7,목요일,1015,497331.5,0.549796282,1
2016.7.8,금요일,932,562561.4,2.530735931,0.769230769
2016.7.9,토요일,801,565319.3,0.01157372,1
2016.7.11,월요일,961,574644,2.563279857,0.555555556
2016.7.12,화요일,965,583428.8,19.2921696,0.818181818
2016.7.13,수요일,984,496569.1,0.569786096,0.578947368
2016.7.14,목요일,906,576590.9,2.773720397,0.411764706
2016.7.15,금요일,829,569515.8,0.817201426,1
2016.7.16,토요일,988,515865.4,31.57235803,0.333333333
2016.7.18,월요일,1213,495633.6,0.046600458,0.714285714
2016.7.19,화요일,944,640918.7,0.109638401,0.529411765
2016.7.20,수요일,853,644030.4,0.053514133,0.789473684
2016.7.21,목요일,699,606923.6,0,1
2016.7.22,금요일,736,569529.5,0,0.5
2016.7.23,토요일,767,508106.8,1.650445633,NA
2016.7.25,월요일,917,540896.1,2.445594601,0.388888889
2016.7.26,화요일,810,589653.3,0.018716578,0.363636364
2016.7.27,수요일,767,562606.7,1.474586198,0.75
2016.7.28,목요일,860,501002.1,0.893366437,0.6
2016.7.29,금요일,861,489444.6,11.06297428,0.304347826
2016.7.30,토요일,992,382650,3.165711739,NA
2016.8.1,월요일,1121,508693.9,1.72438248,1
2016.8.2,화요일,1064,520813.8,1.44246244,0
2016.8.3,수요일,1081,512254.2,1.864298447,NA
2016.8.4,목요일,1099,587958,1.07486631,1
2016.8.5,금요일,1598,534537.4,0.385357779,0.625
2016.8.6,토요일,1358,118396.6,0.906531704,0.6
2016.8.8,월요일,1578,633266.1,3.92438248,0.5
2016.8.9,화요일,1112,652656,0.457512096,0.846153846
2016.8.10,수요일,932,583927.9,0,0
2016.8.11,목요일,930,534345.2,0,0.894736842
2016.8.12,금요일,952,555524.9,0,0.333333333
2016.8.13,토요일,1119,486504,0,0
2016.8.15,월요일,1320,485318.9,2.393888464,1
2016.8.16,화요일,1307,539491,1.501769799,0.36
2016.8.17,수요일,1355,534369.2,0.66232493,0.517241379
2016.8.18,목요일,1576,470750.9,0.289330278,0.80952381
2016.8.19,금요일,1434,549061.4,0.776012223,0.741935484
2016.8.20,토요일,1480,525219.2,0.226279603,1
2016.8.22,월요일,1389,606516.9,0.319149478,0.457142857
2016.8.23,화요일,1337,582346.6,2.691303794,0.578947368
2016.8.24,수요일,1326,569781,0.061955691,0.625
2016.8.25,목요일,1321,557533.9,3.114311179,0.65
2016.8.26,금요일,1379,560203.2,12.41674306,NA
2016.8.27,토요일,1600,455128.5,1.360071301,1
2016.8.29,월요일,1791,589350.5,3.241061879,0.588235294
2016.8.30,화요일,1782,605512.4,0.948370257,0.652173913
2016.8.31,수요일,1858,631004.9,7.604558187,0.333333333
2016.9.1,목요일,1942,606211.2,1.128545964,0.170731707
2016.9.2,금요일,1922,697038.8,18.82834225,0.777777778
2016.9.3,토요일,1984,656332.8,7.314896868,0.0769230769
2016.9.5,월요일,1706,895350.1,1.308135982,0.826086957
2016.9.6,화요일,1573,781826.5,0,0.666666667
2016.9.7,수요일,1361,805943.9,0.695645531,0.481481481
2016.9.8,목요일,1192,738882.4,2.750038197,0.756097561
2016.9.9,금요일,1233,727312.9,1.32846957,0.395348837
2016.9.10,토요일,1202,714677.6,3.680723198,NA
2016.9.12,월요일,1439,789670.3,6.316730328,0.324675325
2016.9.13,화요일,2202,789949.2,0.031423478,0.68627451
2016.9.14,수요일,2231,421061.3,0.032925898,0.6
2016.9.17,토요일,3182,2396,88.38525592,NA
2016.9.19,월요일,1530,737716.2,0.345034377,0.555555556
2016.9.20,화요일,1791,651265.2,0,0.52173913
2016.9.21,수요일,2095,607462.1,0,0.673469388
2016.9.22,목요일,1915,623238.4,0.016959511,0.616438356
2016.9.23,금요일,1744,671723.2,0,0.524752475
2016.9.24,토요일,1524,612269.8,0,0.416666667
2016.9.26,월요일,1555,673648.9,1.911764706,0.559322034
2016.9.27,화요일,1557,669771.8,5.425426534,0.633333333
2016.9.28,수요일,1604,578699.2,9.239330278,0.555555556
2016.9.29,목요일,1431,591521.2,1.445161701,0.533333333
2016.9.30,금요일,1395,609556.7,21.62820219,0.592592593
2016.10.1,토요일,1436,560209.2,5.365189712,0.6
2016.10.3,월요일,1923,549162,11.5846957,0.666666667
2016.10.4,화요일,1678,586382.2,1.840132417,0.717948718
2016.10.5,수요일,1645,640951,55.22664884,0.807017544
2016.10.6,목요일,1978,497591.2,0.062846957,0.48
2016.10.7,금요일,1684,624897.7,8.406226127,0.5
2016.10.8,토요일,1729,621372.4,28.4697861,0.466666667
2016.10.10,월요일,1801,663207.6,0,0.358490566
2016.10.11,화요일,1786,687843.9,0,0.571428571
2016.10.12,수요일,1661,635645.5,0.015711739,0.333333333
2016.10.13,목요일,1614,622370.5,0,0.75
2016.10.14,금요일,1547,627668.9,0,0.45
2016.10.15,토요일,1587,555130.5,0,0.384615385
2016.10.17,월요일,1651,610154,0.423554876,0.444444444
2016.10.18,화요일,1627,613389.4,0.039279348,0.25
2016.10.19,수요일,1529,609324.4,0,0.666666667
2016.10.20,목요일,1500,609795.5,0.102126305,0.84
2016.10.21,금요일,1443,596343.4,1.186567354,0.632653061
2016.10.22,토요일,1472,583955,1.04311179,NA
2016.10.24,월요일,1644,619014.9,0.07841864,0.538461538
2016.10.25,화요일,1711,625350.5,15.44837026,0.304347826
2016.10.26,수요일,2067,468590.2,0.190145149,0.246753247
2016.10.27,목요일,1668,611716.7,0.014629488,0.490196078
2016.10.28,금요일,1595,611153.1,6.47223071,0.647058824
2016.10.29,토요일,1711,623730.7,1.014349376,1
2016.10.31,월요일,1668,680578.2,0.672256175,0.591836735
2016.11.1,화요일,1684,597649,0,0.58974359
2016.11.2,수요일,1731,581036.2,0.104125286,0.6875
2016.11.3,목요일,1816,596652.8,0.107435702,0.449275362
2016.11.4,금요일,1802,641191.4,0,0.578947368
2016.11.5,토요일,1764,647148,0.267099567,0.333333333
2016.11.7,월요일,1636,716314.5,1.630061115,0.519230769
2016.11.8,화요일,1758,642042.7,2.300178253,0.473684211
2016.11.9,수요일,1690,649749.4,0,0.44
2016.11.10,목요일,1651,639692.5,4.137713267,0.5
2016.11.11,금요일,1829,600312.9,1.234046346,0.147540984
2016.11.12,토요일,1842,624767.6,0,1
2016.11.14,월요일,1904,689599.6,4.636541889,NA
2016.11.15,화요일,1971,648202.8,0,0.829787234
2016.11.16,수요일,1932,671013.8,0,0.947368421
2016.11.17,목요일,1907,640590.5,0,0.433962264
2016.11.18,금요일,2075,638563,17.28899924,0.333333333
2016.11.19,토요일,2042,690122.2,1.15925643,0.636363636
2016.11.21,월요일,1995,767681.1,0.263419913,0.263157895
2016.11.22,화요일,1976,697495.8,0.922561752,0.272727273
2016.11.23,수요일,2037,673630.1,0.036325439,0.4
2016.11.24,목요일,2118,682145.6,0.001871658,0.777777778
2016.11.25,금요일,2035,672042.7,0,0.375
2016.11.26,토요일,1885,703351.6,4.005143876,1
2016.11.28,월요일,1815,717006.3,0,0.296296296
2016.11.29,화요일,1824,676332.9,0.06065699,1
2016.11.30,수요일,1800,651334.4,2.450305577,0.5
2016.12.1,목요일,1761,669703.8,0.089330278,0.777777778
2016.12.2,금요일,1861,649008.1,0,1
2016.12.3,토요일,1972,584636.8,0,NA
2016.12.5,월요일,1929,749440.2,0.190056022,1
2016.12.6,화요일,2095,617504.9,0,0.823529412
2016.12.7,수요일,2148,638786.2,0.092360581,0.642857143
2016.12.8,목요일,2177,613453.2,1.923274764,0.733333333
2016.12.9,금요일,2058,671976.3,1.245238095,0.666666667
2016.12.10,토요일,1976,677753,0,1
2016.12.12,월요일,1888,753408.6,0.487254902,0.862068966
2016.12.13,화요일,1895,665991.9,0.483027757,0.333333333
2016.12.14,수요일,1879,682538.8,2.163152534,0.348837209
2016.12.15,목요일,1995,615741,0.121161192,0.304347826
2016.12.16,금요일,1986,646481.9,0.013101604,0.5
2016.12.17,토요일,1859,711529,0,1
2016.12.19,월요일,1916,728744.7,8.099503438,0.692307692
2016.12.20,화요일,1852,682155.6,0.009587471,0.571428571
2016.12.21,수요일,1841,666256.5,26.40249554,-0.0526315789
2016.12.22,목요일,1860,653104,13.65453272,0.428571429
2016.12.23,금요일,1845,658063.7,0.711153552,0.777777778
2016.12.24,토요일,1840,574500.1,0,0.6
2016.12.26,월요일,1877,713331.2,11.31990069,0.363636364
2016.12.27,화요일,1961,692927.9,2.719047619,0.636363636
2016.12.28,수요일,1987,666174.5,0,0.857142857
2016.12.29,목요일,1953,700296.9,0.221721416,1
2016.12.30,금요일,2019,715877.3,0,0.5
2016.12.31,토요일,2063,744947.4,0.010325949,0.375
2017.1.2,월요일,2090,137538.1,0.08766,0.222222222
2017.1.3,화요일,1981,960758.6,0,0.243243243
2017.1.4,수요일,2029,792801.6,0,0.222222222
2017.1.5,목요일,1854,842077.2,1.76885,0.866666667
2017.1.6,금요일,1815,804200,0.17896,1
2017.1.7,토요일,1640,794772.7,0.78214,-0.333333333
2017.1.9,월요일,1768,837354.9,0.09918,0.636363636
2017.1.10,화요일,1659,868972.1,0.0066,0.3125
2017.1.11,수요일,1706,738994.2,0.03204,-0.333333333
2017.1.12,목요일,1621,798703.6,0.17647,-0.333333333
2017.1.13,금요일,1563,819495.1,0.27642,0.924528302
2017.1.14,토요일,1611,686495.6,0.06613,0.777777778
2017.1.16,월요일,1772,846140.2,0,0.894736842
2017.1.17,화요일,1714,832286.1,0,1
2017.1.18,수요일,1693,836283.7,0,0.764705882
2017.1.19,목요일,1710,877808.3,0,0.2
2017.1.20,금요일,1775,831342,4.62506,0.6
2017.1.21,토요일,1872,756617.1,0.74961,0
2017.1.23,월요일,1998,1013239,0.11134,0.368421053
2017.1.24,화요일,1925,900637.6,0,0.555555556
2017.1.25,수요일,1797,960661.8,0,0.818181818
2017.1.26,목요일,1822,969430.4,0.1035,0.6
2017.1.27,금요일,1581,530866.5,1.3309,0.666666667
2017.1.31,화요일,1828,133313,0,0.333333333
2017.2.1,수요일,1717,783049.5,0,0.538461538
2017.2.2,목요일,1819,666148.8,0,0.125
2017.2.3,금요일,1798,689073.2,0,0.666666667
2017.2.4,토요일,1739,733620,2.12191,0.333333333
2017.2.6,월요일,1720,873921.8,0,0.724137931
2017.2.7,화요일,1722,711363.6,0,0.393939394
2017.2.8,수요일,1739,712709.4,0.06266,0.733333333
2017.2.9,목요일,1775,685390.5,0.19635,0.444444444
2017.2.10,금요일,1923,684269.4,1.25114,0.7
2017.2.11,토요일,1993,594516.7,0.23396,0.6
2017.2.13,월요일,1863,794876.8,0.2021,0.2
2017.2.14,화요일,1912,678207.5,0.01461,0.567567568
2017.2.15,수요일,1795,762540.7,0,0.428571429
2017.2.16,목요일,1848,666804.3,2.14066,1
2017.2.17,금요일,1814,730420.6,1.75278,NA
2017.2.18,토요일,1790,748967.6,0,0.25
2017.2.20,월요일,1870,774544.9,4.12335,0.0769230769
2017.2.21,화요일,1897,683549.8,0,0.238095238
2017.2.22,수요일,1927,694106.8,17.18585,0.666666667
2017.2.23,목요일,2087,600446.6,0,0.333333333
2017.2.24,금요일,2029,642459.7,0,-0.333333333
2017.2.25,토요일,2039,703758.1,0,1
2017.2.27,월요일,2043,805604.1,0.04216,0.428571429
2017.2.28,화요일,2005,825618.7,0,NA
2017.3.1,수요일,2296,646826.4,2.42397,0.333333333
2017.3.2,목요일,2498,646757.5,2.05097,0.62962963
2017.3.3,금요일,2541,684023.8,0,0
2017.3.4,토요일,2361,765361.5,0,1
2017.3.6,월요일,2551,822845.9,0.36499,0.0588235294
2017.3.7,화요일,2609,711685,0.52221,0.733333333
2017.3.8,수요일,2629,656088.6,0.07295,1
2017.3.9,목요일,2523,731664,0,1
2017.3.10,금요일,2416,764246.2,0,0.272727273
2017.3.11,토요일,2185,749806.7,0,1
2017.3.13,월요일,2068,799632.7,0.05904,0.454545455
2017.3.14,화요일,2031,742260,0.72393,0.5
2017.3.15,수요일,2122,714229.8,0,0.333333333
2017.3.16,목요일,2129,698007.8,0,NA
