"date","요일","가격","토마토거래량","기온_지속영향_size5","토마토_강수량_지속영향_size10"
"2016.1.4","월요일",1834,291057,NA,NA
"2016.1.5","화요일",1833,194626.5,NA,NA
"2016.1.6","수요일",1999,178811,NA,NA
"2016.1.7","목요일",1921,107346.3,NA,NA
"2016.1.8","금요일",2107,190624,1.3,NA
"2016.1.9","토요일",2111,137028,0.38,NA
"2016.1.11","월요일",2170,199396,0.12,NA
"2016.1.12","화요일",2281,170969,-0.44,NA
"2016.1.13","수요일",2488,162336,-0.76,NA
"2016.1.14","목요일",2344,103103,-0.88,0.215860186
"2016.1.15","금요일",2436,180422.8,-1.06,0.344533042
"2016.1.16","토요일",2473,146096.4,-0.76,0.230304023
"2016.1.18","월요일",2513,171395,-0.74,0.445618059
"2016.1.19","화요일",2587,162940,-2,0.645210268
"2016.1.20","수요일",2498,156328.5,-3.16,0.639148007
"2016.1.21","목요일",2629,85548.7,-4.06,0.634622246
"2016.1.22","금요일",2752,156445,-5.06,0.457837247
"2016.1.23","토요일",2552,136158,-6.06,0.941434553
"2016.1.25","월요일",2640,144853.3,-5.88,0.844467504
"2016.1.26","화요일",2763,110429.5,-4.84,0.85145822
"2016.1.27","수요일",2831,153214,-3.86,0.620065538
"2016.1.28","목요일",2743,118587,-2.96,2.04507191
"2016.1.29","금요일",2999,183726,-1.1,3.720298562
"2016.1.30","토요일",2966,115350,0.66,3.778008374
"2016.2.1","월요일",3089,183779,0.42,3.774658656
"2016.2.2","화요일",2892,133900,-0.3,3.449856181
"2016.2.3","수요일",3176,160674,-0.72,3.695390497
"2016.2.4","목요일",3120,117904,-1.1,3.431017659
"2016.2.5","금요일",3168,233384.5,-1.58,3.371636628
"2016.2.6","토요일",2726,197174.2,-1.28,2.218143091
"2016.2.10","수요일",1752,305,-0.16,1.892292008
"2016.2.11","목요일",2884,184573,1.56,2.044030584
"2016.2.12","금요일",2543,388787.8,3.42,5.279548516
"2016.2.13","토요일",2325,193490.6,5.8,7.751906062
"2016.2.15","월요일",2588,303740.5,5.46,7.809266339
"2016.2.16","화요일",2914,261719,5,7.938565447
"2016.2.17","수요일",2634,235259,3.88,7.943488076
"2016.2.18","목요일",2642,190891,2.66,7.706415438
"2016.2.19","금요일",2674,290897.5,1.22,7.971713089
"2016.2.20","토요일",2494,245116.4,2.54,7.651560167
"2016.2.22","월요일",2763,300304,3.1,3.023196796
"2016.2.23","화요일",2690,232827,3.52,5.017757145
"2016.2.24","수요일",2750,226304.6,2.6,3.095823776
"2016.2.25","목요일",2852,215021.5,1.76,0.310132896
"2016.2.26","금요일",2796,274837.5,1.62,0.543080284
"2016.2.27","토요일",2771,272901.5,2.12,0.712200983
"2016.2.29","월요일",2925,324991.5,1.1,0.776413617
"2016.3.1","화요일",2762,229064.5,1.02,0.758601857
"2016.3.2","수요일",3054,272724.5,1.6,0.741405425
"2016.3.3","목요일",3179,211138,2.48,0.688057528
"2016.3.4","금요일",3147,309472,3.32,2.487922811
"2016.3.5","토요일",3207,246464.5,6.04,8.596675769
"2016.3.7","월요일",3375,336665.5,8.1,8.297105407
"2016.3.8","화요일",3467,298651,8.64,8.82810122
"2016.3.9","수요일",3511,300282,7.82,9.58054615
"2016.3.10","목요일",3581,228806.5,6.2,9.341208811
"2016.3.11","금요일",3649,326143.5,3.98,9.284372838
"2016.3.12","토요일",3408,329735.5,2.7,9.281227016
"2016.3.14","월요일",3387,435010,2.36,7.431319862
"2016.3.15","화요일",3285,275206.5,2.86,3.268807573
"2016.3.16","수요일",3351,307135,4.36,7.42817404
"2016.3.17","목요일",3541,240015.5,6.26,0.745953031
"2016.3.18","금요일",3415,364836.5,8,2.519384671
"2016.3.19","토요일",3426,313877.5,9.24,2.48547606
"2016.3.21","월요일",3507,504512,9.84,1.841085017
"2016.3.22","화요일",3367,350913.5,9.94,1.823498999
"2016.3.23","수요일",3362,407406.5,9.52,1.99025669
"2016.3.24","목요일",3351,280143,8.56,2.056249772
"2016.3.25","금요일",3364,484269.5,7.64,2.062075369
"2016.3.26","토요일",3181,438444.5,7.06,2.109430184
"2016.3.28","월요일",3286,548128.5,7.06,0.389765156
"2016.3.29","화요일",3146,356070,7.82,2.131472784
"2016.3.30","수요일",3051,430672,9.08,0.374363736
"2016.3.31","목요일",3267,280306,10.4,0.374538504
"2016.4.1","금요일",3314,522224.5,11.9,0.178834881
"2016.4.2","토요일",3345,474467.2,12.82,0.337491353
"2016.4.4","월요일",3143,676335.5,12.68,0.432022574
"2016.4.5","화요일",3030,431787,12.54,0.344948116
"2016.4.6","수요일",2952,477505.5,12.62,2.814309121
"2016.4.7","목요일",3039,377200.5,12.52,7.058387038
"2016.4.8","금요일",2883,499678.5,12.52,7.080429638
"2016.4.9","토요일",2798,523529,13.26,7.061773166
"2016.4.11","월요일",2760,763936.5,13.04,7.102909157
"2016.4.12","화요일",2678,506673,12.98,7.227278354
"2016.4.13","수요일",2602,554563.5,13.28,9.647671582
"2016.4.14","목요일",2767,448851.5,13.44,9.935630803
"2016.4.15","금요일",2609,618690.5,13.2,7.228337885
"2016.4.16","토요일",2386,626927.5,13.94,12.38719461
"2016.4.18","월요일",2315,890490,14.04,14.73781904
"2016.4.19","화요일",2210,596073,13.7,10.38912798
"2016.4.20","수요일",2053,750502,13.54,10.59920626
"2016.4.21","목요일",2048,518048,13.56,16.64524668
"2016.4.22","금요일",1972,681802,14.06,14.02047697
"2016.4.23","토요일",1877,702121,14.5,16.60830512
"2016.4.25","월요일",1837,984044.5,15.18,13.89995267
"2016.4.26","화요일",1771,607570.6,15.8,7.167296559
"2016.4.27","수요일",1779,665574,15.52,18.66672492
"2016.4.28","목요일",1902,387392.5,14.82,12.46824322
"2016.4.29","금요일",1905,661421,14.66,11.82229383
"2016.4.30","토요일",1889,712838,14.78,5.930799199
"2016.5.2","월요일",1712,1110618.9,15.16,13.93073002
"2016.5.3","화요일",1683,627278.5,15.74,13.61778991
"2016.5.4","수요일",1540,853887.5,16.42,13.68170399
"2016.5.5","목요일",1623,653190.5,17.18,13.50139814
"2016.5.6","금요일",1501,792737,17.46,9.452095394
"2016.5.7","토요일",1388,891489.6,17.1,13.44362279
"2016.5.9","월요일",1298,1279843.5,17.66,9.132707082
"2016.5.10","화요일",1238,736026,17.04,13.25965046
"2016.5.11","수요일",1193,914507,16.54,11.28379028
"2016.5.12","목요일",1350,610492.5,16.56,7.573752048
"2016.5.13","금요일",1305,836482,16.46,11.23848534
"2016.5.14","토요일",1224,775276,16.3,5.292616057
"2016.5.16","월요일",1175,1100692,16.6,6.171174222
"2016.5.17","화요일",1196,643182,17.02,6.410609867
"2016.5.18","수요일",1230,763024,17.48,5.93649736
"2016.5.19","목요일",1231,627377,18.22,1.398798471
"2016.5.20","금요일",1285,648140.5,18.74,5.783353359
"2016.5.21","토요일",1299,612243,19.68,1.3456217
"2016.5.23","월요일",1289,1070729,20.24,1.179668669
"2016.5.24","화요일",1282,630627,19.78,5.901838704
"2016.5.25","수요일",1299,792942.5,19.6,4.709361005
"2016.5.26","목요일",1261,736285,19.7,5.908734753
"2016.5.27","금요일",1264,938888.5,19.98,4.761707628
"2016.5.28","토요일",1175,880013,20.04,4.87788458
"2016.5.30","월요일",1095,1268227.5,20.7,4.87788458
"2016.5.31","화요일",1061,735350,21.16,4.87788458
"2016.6.1","수요일",1032,958567.6,21.26,4.876104133
"2016.6.2","목요일",1040,702672,21,0.178987803
"2016.6.3","금요일",1012,905995,21.14,4.893471691
"2016.6.4","토요일",978,877463.5,20.76,1.04715456
"2016.6.6","월요일",923,1257390,20.32,1.151822319
"2016.6.7","화요일",904,956047,20.38,1.114797014
"2016.6.8","수요일",885,923107,20.54,1.454742399
"2016.6.9","목요일",889,791338,20.66,1.338565447
"2016.6.10","금요일",888,828798,21.34,1.338565447
"2016.6.11","토요일",846,787140,22.16,1.872787184
"2016.6.13","월요일",820,1263436.8,22.42,1.898605498
"2016.6.14","화요일",824,752335,22.64,1.149568542
"2016.6.15","수요일",830,850726,22.5,3.227988349
"2016.6.16","목요일",866,619060,22.36,2.596227926
"2016.6.17","금요일",915,787580,22.28,2.297331149
"2016.6.18","토요일",886,791740,22.52,2.682570544
"2016.6.20","월요일",874,1047043,22.74,3.819249954
"2016.6.21","화요일",879,613552,23.16,3.334454761
"2016.6.22","수요일",855,738225,23.3,5.826542873
"2016.6.23","목요일",904,662290,23.5,5.204773348
"2016.6.24","금요일",865,734321,23.14,10.5226106
"2016.6.25","토요일",821,789185,23.04,11.50057528
"2016.6.27","월요일",805,1117888,22.74,10.59960677
"2016.6.28","화요일",808,596606,22.66,10.36144184
"2016.6.29","수요일",802,600082,22.38,9.472466776
"2016.6.30","목요일",860,469738,22.88,10.89892591
"2016.7.1","금요일",859,568821,23.18,21.12451484
"2016.7.2","토요일",801,489953,23.48,28.10084107
"2016.7.4","월요일",809,760589,23.44,31.40660477
"2016.7.5","화요일",888,430906,23.84,50.94630985
"2016.7.6","수요일",940,397576,23.68,49.15037684
"2016.7.7","목요일",995,386724.4,23.68,49.33903878
"2016.7.8","금요일",1127,443744,24.04,49.25242672
"2016.7.9","토요일",1238,457896,24.82,49.09926816
"2016.7.11","월요일",1284,606203,24.98,36.21486255
"2016.7.12","화요일",1322,385661,25.18,46.5185436
"2016.7.13","수요일",1373,465664,25.46,26.35698525
"2016.7.14","목요일",1292,513536,25.38,21.00123066
"2016.7.15","금요일",1292,540706,25.06,17.56549791
"2016.7.16","토요일",1087,531564.6,24.28,17.53325687
"2016.7.18","월요일",1053,693961,24.1,12.49147278
"2016.7.19","화요일",1022,449269,23.98,12.60850537
"2016.7.20","수요일",976,414287.5,24.04,11.72057164
"2016.7.21","목요일",1033,256722,24.16,10.21876934
"2016.7.22","금요일",1136,246530.7,24.98,11.64924813
"2016.7.23","토요일",1264,287275,25.52,9.130045512
"2016.7.25","월요일",1327,432406,25.98,10.85462953
"2016.7.26","화요일",1452,272888,26.52,1.898485345
"2016.7.27","수요일",1493,395069.5,27.1,10.05014382
"2016.7.28","목요일",1525,337651,27.6,2.066666667
"2016.7.29","금요일",1394,396856,27.88,4.843371564
"2016.7.30","토요일",1059,421804,28.1,5.912608775
"2016.8.1","월요일",1018,556079,27.98,6.604908065
"2016.8.2","화요일",1010,376175,27.66,6.676173311
"2016.8.3","수요일",1080,392928,27.34,6.59321318
"2016.8.4","목요일",1070,380421,27.32,7.198714728
"2016.8.5","금요일",1053,416224.5,27.24,6.001776807
"2016.8.6","토요일",914,168866,27.42,6.104809758
"2016.8.8","월요일",1042,541350.5,27.78,4.39047515
"2016.8.9","화요일",1050,340596,27.98,5.985381395
"2016.8.10","수요일",1115,355898.5,28.12,3.544584016
"2016.8.11","목요일",1151,367461,28.38,2.558823958
"2016.8.12","금요일",1165,387400.5,28.62,2.082890952
"2016.8.13","토요일",1067,416553,28.88,1.720382305
"2016.8.15","월요일",1071,580034,29.04,1.86470781
"2016.8.16","화요일",1059,452947,28.94,2.176905152
"2016.8.17","수요일",1046,533577.5,28.62,1.337018023
"2016.8.18","목요일",1116,379256,28.32,2.30160568
"2016.8.19","금요일",1170,403876,28.06,1.492302931
"2016.8.20","토요일",1148,436741.5,28.02,1.421456399
"2016.8.22","월요일",1133,582612.5,28.04,1.601372656
"2016.8.23","화요일",1213,370170,27.96,1.977494994
"2016.8.24","수요일",1305,388539.9,27.82,1.527697069
"2016.8.25","목요일",1423,359578,27.62,2.338456217
"2016.8.26","금요일",1515,353615,26.34,5.531181504
"2016.8.27","토요일",1590,354879,25.14,5.12751866
"2016.8.29","월요일",1737,479117,23.78,6.295317677
"2016.8.30","화요일",1948,264309.5,22.46,6.568458038
"2016.8.31","수요일",2238,269040,21.38,8.094389223
"2016.9.1","목요일",2597,199384,21.92,8.26434371
"2016.9.2","금요일",2873,214184,21.8,12.98211542
"2016.9.3","토요일",3152,246892,22.28,14.71920262
"2016.9.5","월요일",3003,341825,23.06,12.80426725
"2016.9.6","화요일",3169,190902.8,23.42,14.96873475
"2016.9.7","수요일",3008,237769,23.12,10.91126889
"2016.9.8","목요일",3316,180399,23.38,12.31006008
"2016.9.9","금요일",3646,264304,23.36,10.05815766
"2016.9.10","토요일",3088,307805,22.92,11.99081012
"2016.9.12","월요일",2259,548706,22.54,7.922457673
"2016.9.13","화요일",1991,364338,22.4,9.076734025
"2016.9.14","수요일",962,211369,22.38,7.120932095
"2016.9.17","토요일",1563,4300,21.92,21.01588567
"2016.9.19","월요일",1208,627154,21.48,20.38323321
"2016.9.20","화요일",1460,390764,20.9,20.02342982
"2016.9.21","수요일",1745,334664,20.1,19.86337885
"2016.9.22","목요일",1899,279879,19.46,18.94880393
"2016.9.23","금요일",1962,276057,19.3,17.359432
"2016.9.24","토요일",1873,315149,19.34,18.4173712
"2016.9.26","월요일",1967,317463,19.92,16.87431276
"2016.9.27","화요일",2020,186819,20.78,1.797768068
"2016.9.28","수요일",2272,189672,21.16,20.09509558
"2016.9.29","목요일",2423,168207,21.04,3.953792099
"2016.9.30","금요일",2781,193407,20.52,6.712186419
"2016.10.1","토요일",2861,219975,20,7.303626434
"2016.10.3","월요일",3222,239858,19.98,10.08034954
"2016.10.4","화요일",3420,220570,20,10.26889496
"2016.10.5","수요일",3439,220098,20.08,19.89673403
"2016.10.6","목요일",3552,197677,20.24,18.87853268
"2016.10.7","금요일",3607,218764,20.1,20.13030766
"2016.10.8","토요일",3407,228545,19.06,25.21300564
"2016.10.10","월요일",3655,282211,17.44,20.75007464
"2016.10.11","화요일",3393,230855.5,16.44,22.71169488
"2016.10.12","수요일",3485,224838,15.74,17.72342982
"2016.10.13","목요일",3483,171538,14.96,19.70901511
"2016.10.14","금요일",3853,183180,14.52,7.157771709
"2016.10.15","토요일",3651,204431.5,15.2,16.91285272
"2016.10.17","월요일",3593,264510,15.84,4.918580011
"2016.10.18","화요일",3246,238804,16.08,2.206473694
"2016.10.19","수요일",3249,231185,16.54,4.909896232
"2016.10.20","목요일",2979,233343,16.86,0.127533224
"2016.10.21","금요일",2855,273619,16.84,0.407525942
"2016.10.22","토요일",2364,347984.5,16.66,0.605133807
"2016.10.24","월요일",2364,374444,16.24,0.60759148
"2016.10.25","화요일",2154,284882,15.8,4.053344256
"2016.10.26","수요일",2184,248003,15.2,4.001689423
"2016.10.27","목요일",2087,249096,14.78,4.061037684
"2016.10.28","금요일",2113,240415,14.24,5.174884398
"2016.10.29","토요일",1896,274367.5,13.52,5.493052977
"2016.10.31","월요일",2070,278094.5,12.26,5.317389405
"2016.11.1","화요일",1945,188635,10.42,5.37372292
"2016.11.2","수요일",2163,202074,8.58,5.282195522
"2016.11.3","목요일",2113,130722,7.38,1.672932824
"2016.11.4","금요일",2434,179532.6,7.3,5.092452212
"2016.11.5","토요일",2177,170862,8.28,1.758922265
"2016.11.7","월요일",2367,242084,9.98,0.974316403
"2016.11.8","화요일",2283,151503,10.56,2.221252503
"2016.11.9","수요일",2395,194227,9.8,1.350020025
"2016.11.10","목요일",2481,124835,9.22,1.771662115
"2016.11.11","금요일",2498,208180,8.44,1.902872747
"2016.11.12","토요일",2302,177352,7.82,1.893493537
"2016.11.14","월요일",2389,224704,9.04,2.452805389
"2016.11.15","화요일",2256,168216,10.08,2.334327326
"2016.11.16","수요일",2410,177544,9.94,2.034527581
"2016.11.17","목요일",2443,136522,9.82,1.881955216
"2016.11.18","금요일",2391,214229,9.82,4.587624249
"2016.11.19","토요일",2227,194365,9.64,3.637935554
"2016.11.21","월요일",2341,197214,9.8,4.173926816
"2016.11.22","화요일",2321,163623,9.74,3.991261606
"2016.11.23","수요일",2248,181453,8.62,3.2396359
"2016.11.24","목요일",2311,124215,6.76,3.78974331
"2016.11.25","금요일",2358,161633,4.46,3.239810668
"2016.11.26","토요일",2280,161449,2.64,3.797036228
"2016.11.28","월요일",2414,155943,2.14,1.145523393
"2016.11.29","화요일",2470,116252,2.14,3.599104315
"2016.11.30","수요일",2396,152454.8,3.24,1.588385218
"2016.12.1","목요일",2448,98097,4.16,1.101427271
"2016.12.2","금요일",2865,157789,4.52,1.380167486
"2016.12.3","토요일",3135,92830,4.56,1.070304023
"2016.12.5","월요일",3404,158114.5,5.52,1.091924267
"2016.12.6","화요일",3300,134426,4.64,0.53452394
"2016.12.7","수요일",3473,135923,3.66,1.120564355
"2016.12.8","목요일",3514,88679,3.78,0.842963772
"2016.12.9","금요일",3338,173941,3.9,0.762184599
"2016.12.10","토요일",3215,125538.5,2.48,1.161063171
"2016.12.12","월요일",3246,163480,2.9,0.796781358
"2016.12.13","화요일",3252,134660.5,3.66,0.946273439
"2016.12.14","수요일",3014,152178.5,3.26,1.680061897
"2016.12.15","목요일",3277,93453,2.18,1.726772256
"2016.12.16","금요일",3021,178785,1.66,1.665046423
"2016.12.17","토요일",2931,121823,1.56,1.390060076
"2016.12.19","월요일",3099,167548,1.92,2.4237211
"2016.12.20","화요일",3097,128959,3.06,2.469761515
"2016.12.21","수요일",2831,136647,4.96,7.680928454
"2016.12.22","목요일",3069,92942,7,11.10858911
"2016.12.23","금요일",2999,180288,6.66,10.61833242
"2016.12.24","토요일",3000,100695,5.32,11.19760786
"2016.12.26","월요일",3157,144635,4.78,12.40318587
"2016.12.27","화요일",3129,127491,3.28,13.37768797
"2016.12.28","수요일",2810,135741,1.32,12.27311123
"2016.12.29","목요일",3234,78024,0.72,13.41484435
"2016.12.30","금요일",2992,201859,0.34,6.702035318
"2016.12.31","토요일",3055,98090,-0.24,8.767762607
"2017.1.2","월요일",3167,35306,0.62,6.551259678
"2017.1.3","화요일",3095,250238,1.62,3.16666838
"2017.1.4","수요일",2970,148447,2.64,1.04415245
"2017.1.5","목요일",3148,81791.5,3.78,2.60747079
"2017.1.6","금요일",3035,192032,4.48,1.657067873
"2017.1.7","토요일",2959,113050.5,4.18,0.712963991
"2017.1.9","월요일",3093,161470.2,4.34,0.782978323
"2017.1.10","화요일",3044,150284,3.66,0.739633831
"2017.1.11","수요일",2959,125798.5,2.46,0.736514239
"2017.1.12","목요일",2519,120267,1.56,0.781623881
"2017.1.13","금요일",2855,184996.5,0.32,0.832378109
"2017.1.14","토요일",2668,117003,-1.56,0.254630846
"2017.1.16","월요일",2692,164029,-2.24,0.815765174
"2017.1.17","화요일",2627,133660,-2.24,0.169337313
"2017.1.18","수요일",2642,123512,-2.28,0.202268657
"2017.1.19","목요일",2685,93197,-1.82,0.14201791
"2017.1.20","금요일",2694,172349,-1.16,1.483653731
"2017.1.21","토요일",2570,101571.5,-1.08,1.602825871
"2017.1.23","월요일",2673,177944,-1.92,1.576855721
"2017.1.24","화요일",2600,136113,-2.96,1.599040796
"2017.1.25","수요일",2548,129781,-3.72,1.544039801
"2017.1.26","목요일",2730,166905.8,-3.56,1.54400398
"2017.1.27","금요일",2315,57375,-2.74,1.849098507
"2017.1.31","화요일",2391,67782,-2.14,1.849098507
"2017.2.1","수요일",2522,335353,-1.44,0.473245771
"2017.2.2","목요일",2554,151389,-0.88,1.704855721
"2017.2.3","금요일",2721,179669.7,-0.34,0.458579104
"2017.2.4","토요일",2692,172136,0.18,0.549743284
"2017.2.6","월요일",2941,203833,0.92,0.535076617
"2017.2.7","화요일",2849,210697,1.18,0.525834826
"2017.2.8","수요일",2919,198081.5,1.52,0.238372139
"2017.2.9","목요일",2999,122966,0.74,0.564692537
"2017.2.10","금요일",2960,240684.5,-0.9,0.403096517
"2017.2.11","토요일",2921,153696,-1.62,0.429393035
"2017.2.13","월요일",3000,235153.5,-1.44,0.475765174
"2017.2.14","화요일",2918,223413.5,-1.3,0.258614925
"2017.2.15","수요일",2972,208303.5,-0.4,0.479355224
"2017.2.16","목요일",3116,139482.5,1.84,0.568206965
"2017.2.17","금요일",2995,278120,3.52,0.969799005
"2017.2.18","토요일",3008,205761,3.32,0.947721393
"2017.2.20","월요일",3008,321062.5,3.6,1.903653731
"2017.2.21","화요일",2789,249017,3.28,1.99038806
"2017.2.22","수요일",2788,261882,2.58,5.166519403
"2017.2.23","목요일",2881,143636,1.74,5.183004975
"2017.2.24","금요일",2672,318825.2,1.86,5.140222886
"2017.2.25","토요일",2748,255365,1.9,4.827040796
"2017.2.27","월요일",2871,354043.9,2.46,4.740939303
"2017.2.28","화요일",2731,258291.7,2.7,4.841329353
"2017.3.1","수요일",2877,264357,3.66,3.831028856
"2017.3.2","목요일",2924,202010.5,4.18,5.612776119
"2017.3.3","금요일",2833,384092,4.34,1.195717413
"2017.3.4","토요일",2830,313012,4.74,4.535422886
"2017.3.6","월요일",2877,439530.5,4.36,1.337775124
"2017.3.7","화요일",2608,322335.5,3.14,1.4656
"2017.3.8","수요일",2717,302818,2.78,1.461472637
"2017.3.9","목요일",2788,243429,3,1.475761194
"2017.3.10","금요일",2576,436128,2.96,0.984437811
"2017.3.11","토요일",2576,340750.5,3.68,0.757078607
"2017.3.13","월요일",2604,529293,5.24,0.989914428
"2017.3.14","화요일",2482,360284,6.06,0.578244776
"2017.3.15","수요일",2552,399331,6.02,0.436187065
