"date","요일","가격","토마토거래량","기온_지속영향_size5","토마토_강수량_지속영향_size10"
"2017.3.16","목요일",2634,313603.5,6.06,0.4504199
"2017.3.17","금요일",2466,502803.5,6.14,0.426025871
"2017.3.18","토요일",2474,400843.5,6.24,0.308362189
"2017.3.20","월요일",2542,554499.5,6.8,0.893484577
"2017.3.21","화요일",2406,381375.5,7.26,1.349337313
"2017.3.22","수요일",2490,382369.5,7.52,1.343860697
"2017.3.23","목요일",2594,261586.5,7.88,1.102833831
"2017.3.24","금요일",2567,479212,7.76,1.390081592
"2017.3.25","토요일",2634,423334,7.38,2.278567164
"2017.3.27","월요일",2659,561767.5,7.16,2.554169154
"2017.3.28","화요일",2556,378593,7.24,2.717150249
"2017.3.29","수요일",2633,393122,7.2,2.358097512
"2017.3.30","목요일",2693,298860.5,7.74,2.497528358
"2017.3.31","금요일",2657,442626.6,8.2,3.471068657
"2017.4.1","토요일",2871,407870,8.5,3.780923383
"2017.4.3","월요일",2855,575354.2,9.34,3.827144279
"2017.4.4","화요일",2713,440722,10.32,2.599713433
"2017.4.5","수요일",2651,518207,10.88,7.410567164
"2017.4.6","목요일",2614,347862.5,11.86,8.467406965
"2017.4.7","금요일",2516,572555,13.2,8.118555224
"2017.4.8","토요일",2532,607628.5,13.88,8.197966169
"2017.4.10","월요일",2307,962598.5,13.88,6.877691542
"2017.4.11","화요일",2157,689670.5,13.66,9.123287562
"2017.4.12","수요일",2041,825937.5,13.4,8.825635821
"2017.4.13","목요일",1961,666382.5,13.18,8.013707463
"2017.4.14","금요일",1715,875941,13.14,4.378479602
"2017.4.15","토요일",1567,819599,13.98,6.181110448
"2017.4.17","월요일",1495,1058669.5,14.26,7.779677612
"2017.4.18","화요일",1457,673721,14.46,6.486121393
"2017.4.19","수요일",1522,752865,14.5,6.463355224
"2017.4.20","목요일",1592,600719,14.04,4.752274627
"2017.4.21","금요일",1580,778421.5,13.12,6.684855721
"2017.4.22","토요일",1613,691273,13,4.804955224
"2017.4.24","월요일",1618,1014267.2,13.34,4.531546269
"2017.4.25","화요일",1598,650686.4,14.06,4.937404975
"2017.4.26","수요일",1693,714505,14.56,1.53761592
"2017.4.27","목요일",1785,550851.6,14.56,4.055152239
"2017.4.28","금요일",1796,694208,14.98,1.51480199
"2017.4.29","토요일",1809,665950,15.4,0.469452736
"2017.5.1","월요일",1856,906970.5,15.58,0.659812935
"2017.5.2","화요일",1917,628193.5,15.98,0.408191045
"2017.5.3","수요일",1890,629941.5,17.04,0.449106468
"2017.5.4","목요일",1840,512630.4,17.84,0.33518408
"2017.5.5","금요일",1758,678674.5,18.38,0.988326368
"2017.5.6","토요일",1721,675635,18.16,1.055470647
"2017.5.8","월요일",1617,1052506.8,18.42,0.831383085
"2017.5.9","화요일",1539,598214.5,17.74,3.091299502
"2017.5.10","수요일",1594,622086.5,17.02,3.358949254
"2017.5.11","목요일",1656,494290.5,16.84,3.412047761
"2017.5.12","금요일",1703,592544.5,17.1,3.843661692
"2017.5.13","토요일",1722,613997.5,16.96,4.737058706
"2017.5.15","월요일",1741,766361.5,17.18,4.122766169
"2017.5.16","화요일",1794,553042.5,17.38,4.739418905
"2017.5.17","수요일",1865,617527.5,17.08,4.119677612
"2017.5.18","목요일",1920,425321,17.42,1.858081592
"2017.5.19","금요일",1978,597015,18.22,3.855418905
"2017.5.20","토요일",1931,592553.5,19.22,1.799880597
"2017.5.22","월요일",1928,908571,19.96,1.160497512
"2017.5.23","화요일",1887,647307.5,20.4,1.028712438
"2017.5.24","수요일",1829,727382,20.42,2.590762189
"2017.5.25","목요일",1778,600963.6,20.04,1.589010945
"2017.5.26","금요일",1696,823157.5,19.06,1.512851741
"2017.5.27","토요일",1564,744419,18.52,1.612748259
"2017.5.29","월요일",1458,1081083.5,19.28,1.510491542
"2017.5.30","화요일",1372,659949,19.94,1.510491542
"2017.5.31","수요일",1386,741006.8,20.34,2.098921393
"2017.6.1","목요일",1374,519781,21.32,2.406471642
"2017.6.2","금요일",1317,715071,21.62,1.930845771
"2017.6.3","토요일",1322,657644,20.8,2.519872637
"2017.6.5","월요일",1277,1035059,20.24,1.501862687
"2017.6.6","화요일",1246,656387,19.48,4.217225871
"2017.6.7","수요일",1265,705247.5,18.96,5.463510448
"2017.6.8","목요일",1257,538543,19.26,5.463510448
"2017.6.9","금요일",1277,699086,19.8,5.154065672
"2017.6.10","토요일",1258,745789.5,19.98,5.035916418
"2017.6.12","월요일",1228,945496,20.32,5.22481194
"2017.6.13","화요일",1282,626042,20.48,4.83358408
"2017.6.14","수요일",1337,646033,20.52,4.894654726
"2017.6.15","목요일",1387,522183.5,20.64,2.115793035
"2017.6.16","금요일",1453,632275,20.84,3.537397015
"2017.6.17","토요일",1489,601536,21.42,2.115793035
"2017.6.19","월요일",1467,776487,22.42,0.56678607
"2017.6.20","화요일",1482,522633,22.92,1.238459701
"2017.6.21","수요일",1499,622899,23.08,1.15518806
"2017.6.22","목요일",1519,531185,23.42,0.595319403
"2017.6.23","금요일",1496,699539.2,23.88,1.069257711
"2017.6.24","토요일",1399,713405.2,23.68,1.458857711
"2017.6.26","월요일",1262,1067323.9,23.48,4.453715423
"2017.6.27","화요일",1100,795950,23.42,5.2767801
"2017.6.28","수요일",974,780282.2,23.48,5.525763184
"2017.6.29","목요일",906,663121.3,23.32,6.476095522
"2017.6.30","금요일",864,651303.5,23.74,6.90878408
"2017.7.1","토요일",755,673343,24.36,7.520967164
"2017.7.3","월요일",772,790588.1,24.86,14.98067662
"2017.7.4","화요일",757,591783.6,25.1,18.50429453
"2017.7.5","수요일",790,555256,25.52,16.68821493
"2017.7.6","목요일",879,475869,25.54,21.4399403
"2017.7.7","금요일",915,483687.9,25.68,20.26204577
"2017.7.8","토요일",838,572529.4,25.68,24.99578905
"2017.7.10","월요일",795,734213.4,25.82,33.36251542
"2017.7.11","화요일",824,477519.8,25.92,32.73212338
"2017.7.12","수요일",880,504229.6,26.28,26.10105075
"2017.7.13","목요일",883,431153.7,26.5,28.30582687
"2017.7.14","금요일",958,392946.3,26.74,26.60469254
"2017.7.15","토요일",996,412643.6,26.62,23.88571144
"2017.7.17","월요일",1019,593670.2,26.6,27.05600796
"2017.7.18","화요일",1046,484854.7,26.36,18.95374726
"2017.7.19","수요일",1126,477090.6,26.42,17.22366169
"2017.7.20","목요일",1114,411109.7,26.74,15.96444577
"2017.7.21","금요일",1184,383528.2,27.52,10.86189453
"2017.7.22","토요일",1175,409386,27.8,11.24652736
"2017.7.24","월요일",1282,529798,28.02,11.50370547
"2017.7.25","화요일",1270,409491.6,27.9,10.29166567
"2017.7.26","수요일",1281,393961.7,27.42,11.94195821
"2017.7.27","목요일",1266,325541.9,26.64,7.699526368
"2017.7.28","금요일",1384,315275.2,26.28,9.462053731
"2017.7.29","토요일",1314,330698,25.94,9.756704478
"2017.7.31","월요일",1489,385143.7,25.54,13.57710647
"2017.8.1","화요일",1579,272171.6,25.66,12.26550448
"2017.8.2","수요일",1732,250626.5,26,12.03095323
"2017.8.3","목요일",2184,192287,26.24,10.24917413
"2017.8.4","금요일",2592,263416.6,26.86,9.896648756
"2017.8.5","토요일",2038,94563.2,27.82,8.279896517
"2017.8.7","월요일",2503,366674,28.2,6.476441791
"2017.8.8","화요일",2620,246751.6,28.24,7.739391045
"2017.8.9","수요일",2486,290063.8,27.92,5.205162189
"2017.8.10","목요일",2453,273067.6,27.34,12.1792
"2017.8.11","금요일",2305,307018,26.58,11.95381095
"2017.8.12","토요일",2056,368685.9,26,11.81707861
"2017.8.14","월요일",1996,497330,25.1,21.19161791
"2017.8.15","화요일",1940,261108.6,24.62,28.95435224
"2017.8.16","수요일",1932,251904.1,24.42,30.8369393
"2017.8.17","목요일",2043,253725.2,24.16,32.23584478
"2017.8.18","금요일",2118,228860.6,24.04,31.87959801
"2017.8.19","토요일",2155,287673.4,24.44,31.60534527
"2017.8.21","월요일",2239,367724.4,24.88,36.02119403
"2017.8.22","화요일",2265,234473.1,25.3,36.95276418
"2017.8.23","수요일",2309,272434.8,25.96,26.74987065
"2017.8.24","목요일",2391,239462,26.56,32.35094129
"2017.8.25","금요일",2465,264434.2,26.76,29.43923582
"2017.8.26","토요일",2315,320318,26.32,22.11461095
"2017.8.28","월요일",2303,462917,25.72,21.113401
"2017.8.29","화요일",2371,273854.8,24.62,20.85840398
"2017.8.30","수요일",2339,293431.2,22.96,13.38552836
"2017.8.31","목요일",2377,249901.3,22,16.51986866
"2017.9.1","금요일",2614,211022,21.62,9.125627861
"2017.9.2","토요일",2787,235837,21.02,5.774368159
"2017.9.4","월요일",2934,279345.2,20.94,6.647713433
"2017.9.5","화요일",3214,177210.6,21.14,3.447960199
"2017.9.6","수요일",3507,184329.6,21.1,3.911649751
"2017.9.7","목요일",4061,158141.5,21.12,6.172935323
"2017.9.8","금요일",4266,187157,21.46,4.223522388
"2017.9.9","토요일",4471,264419,21.52,4.028585075
"2017.9.11","월요일",3966,351366.8,21.5,13.2550209
"2017.9.12","화요일",3779,234649,21.68,13.25738109
"2017.9.13","수요일",3376,271508.8,21.42,13.22524179
"2017.9.14","목요일",3335,251764,21,12.88979104
"2017.9.15","금요일",3152,302080,20.68,9.933456716
"2017.9.16","토요일",2761,339290.5,20.66,12.56212935
"2017.9.18","월요일",2579,391684,20.44,9.582865672
"2017.9.19","화요일",2402,308755,20.8,10.74757413
"2017.9.20","수요일",2247,289760.8,20.68,1.567450746
"2017.9.21","목요일",2200,257096,20.2,10.80439403
"2017.9.22","금요일",2241,246336,19.96,1.567450746
"2017.9.23","토요일",1936,315808.8,19.8,1.565225871
"2017.9.25","월요일",2008,341422,19.78,1.565257711
"2017.9.26","화요일",1929,256305,20.3,1.617369154
"2017.9.27","수요일",1887,247966,20.54,5.458300498
"2017.9.28","목요일",1947,258340,20.62,4.053806965
"2017.9.29","금요일",1959,248390.8,19.8,5.481715423
"2017.9.30","토요일",2040,320161,18.9,4.053806965
"2017.10.2","월요일",1792,452786,18.42,6.847840796
"2017.10.3","화요일",1410,158838,18.16,7.260947264
"2017.10.7","토요일",1168,314641,18.1,7.343872637
"2017.10.9","월요일",1624,464999.5,19.12,7.271785075
"2017.10.10","화요일",1610,380698,19.84,4.44280995
"2017.10.11","수요일",1607,327333.6,19.4,10.49544279
"2017.10.12","목요일",1732,297744.8,18.4,8.228310448
"2017.10.13","금요일",1751,306254,17.12,8.133062687
"2017.10.14","토요일",1804,332898,15.76,5.284604975
"2017.10.16","월요일",1911,383079.2,14.68,7.777631841
"2017.10.17","화요일",1847,306302.8,14.16,5.260039801
"2017.10.18","수요일",1885,269560.6,14.66,5.052644776
"2017.10.19","목요일",1876,257179.4,15.12,4.120608955
"2017.10.20","금요일",1888,286070.6,15.34,2.651789055
"2017.10.21","토요일",1674,327328.6,15.26,2.660119403
"2017.10.23","월요일",1720,412239.8,14.82,1.721659701
"2017.10.24","화요일",1634,294489.2,14.04,0.281962189
"2017.10.25","수요일",1506,311938,13.32,0.224147264
"2017.10.26","목요일",1552,249932.1,12.82,0.278571144
"2017.10.27","금요일",1502,309182.6,12.68,0.095884577
"2017.10.28","토요일",1430,299627,13.16,0.145663682
"2017.10.30","월요일",1484,388897.1,12.4,0.095884577
"2017.10.31","화요일",1394,297370.4,11.82,0.019797015
"2017.11.1","수요일",1335,261212,11.72,0.019797015
"2017.11.2","목요일",1403,218248,11.52,0.036680597
"2017.11.3","금요일",1397,279785.2,10.88,0.730837811
"2017.11.4","토요일",1271,271613.2,10.92,1.603781095
"2017.11.6","월요일",1383,300025.6,11.08,1.603781095
"2017.11.7","화요일",1357,221836,11.34,1.645894527
"2017.11.8","수요일",1373,211333.8,11.48,1.653695522
"2017.11.9","목요일",1456,209207,10.9,1.653695522
"2017.11.10","금요일",1397,268325.2,11.58,2.167494527
"2017.11.11","토요일",1314,237424.4,11,2.13081393
"2017.11.13","월요일",1380,270337,9.94,1.584967164
"2017.11.14","화요일",1365,221117.8,8.96,1.341444776
"2017.11.15","수요일",1349,245857.4,8.22,1.561365174
"2017.11.16","목요일",1425,147747.6,6.54,0.626511443
"2017.11.17","금요일",1512,205321.8,6.22,0.710061692
"2017.11.18","토요일",1509,225490.8,4.98,0.682312438
"2017.11.20","월요일",1570,211649.4,3.76,0.176290547
"2017.11.21","화요일",1494,185846.8,3.24,0.690089552
"2017.11.22","수요일",1516,188498.2,3.68,0.196772139
"2017.11.23","목요일",1593,128765.8,3.12,0.418475622
"2017.11.24","금요일",1657,201458.3,3.1,0.646101493
"2017.11.25","토요일",1544,182175.8,3.28,1.538348259
"2017.11.27","월요일",1615,212913.6,3.48,1.487570149
"2017.11.28","화요일",1563,184582,3.88,1.541026866
"2017.11.29","수요일",1616,182388.8,4.92,1.513516418
"2017.11.30","목요일",1636,163755.6,4.96,1.522531343
"2017.12.1","금요일",1565,223846,4.04,1.396179104
"2017.12.2","토요일",1465,242009.4,3.52,1.368624876
"2017.12.4","월요일",1555,246435.4,2.5,1.133416915
"2017.12.5","화요일",1524,210957.6,0.54,0.441464677
"2017.12.6","수요일",1487,243927.7,0.24,1.271912438
"2017.12.7","목요일",1497,176815.6,0.88,0.55158209
"2017.12.8","금요일",1469,232821.8,0.36,0.571669652
"2017.12.9","토요일",1340,217258.4,0.06,0.599375124
"2017.12.11","월요일",1434,257152.4,-0.08,0.617289552
"2017.12.12","화요일",1452,246156,-1.4,0.620147264
"2017.12.13","수요일",1325,210854.4,-2.96,0.574989055
"2017.12.14","목요일",1431,143386.2,-3.5,0.576366169
"2017.12.15","금요일",1409,253298.6,-3.8,0.34078408
"2017.12.16","토요일",1382,184359,-3.54,0.400604975
"2017.12.18","월요일",1489,266214,-2.38,0.392374129
"2017.12.19","화요일",1487,218621,-1.6,0.242917413
"2017.12.20","수요일",1495,246625.4,-1.1,0.336676617
"2017.12.21","목요일",1485,154121.3,-0.96,0.376270647
"2017.12.22","금요일",1450,248685.2,-0.28,0.328931343
"2017.12.23","토요일",1363,215413.6,0.54,0.326073632
"2017.12.25","월요일",1401,229180,0.84,0.3288199
"2017.12.26","화요일",1406,206468,1.02,0.306280597
"2017.12.27","수요일",1311,255328.5,0.26,0.28159204
"2017.12.28","목요일",1322,164176.6,-0.38,0.290344279
"2017.12.29","금요일",1305,269452.8,-0.58,0.048238806
"2017.12.30","토요일",1295,242546,-0.04,0.372258706
"2018.1.2","화요일",1303,114208,0.12,0.196
"2018.1.3","수요일",1430,374881.2,0.58,0.196
"2018.1.4","목요일",1398,224142.2,0.54,0.193600106
"2018.1.5","금요일",1534,281166.4,-0.06,0.183725919
"2018.1.6","토요일",1498,257239.9,-0.78,0.205536865
"2018.1.8","월요일",1518,264552.5,-0.36,0.706381549
"2018.1.9","화요일",1518,170393.6,-0.3,1.036055933
"2018.1.10","수요일",1553,252323.3,-0.86,1.390223979
"2018.1.11","목요일",1608,188419,-2.48,1.75915023
"2018.1.12","금요일",1629,222734.8,-4.04,1.613054771
"2018.1.13","토요일",1549,184796,-5.12,1.626282703
"2018.1.15","월요일",1737,246257,-3.98,1.629136081
"2018.1.16","화요일",1674,207967,-2.32,3.103835874
"2018.1.17","수요일",1939,194245.6,0.18,3.429629211
"2018.1.18","목요일",2052,136818.6,2.62,3.633178995
"2018.1.19","금요일",2243,258917.9,3.5,2.919585921
"2018.1.20","토요일",2262,200472,2.86,2.892550348
"2018.1.22","월요일",2239,282178.2,2.68,2.94136646
"2018.1.23","화요일",2142,218611.8,0.54,2.735403727
"2018.1.24","수요일",2068,246863.6,-2.28,2.741705251
"2018.1.25","목요일",1913,136547.2,-4.52,1.264468285
"2018.1.26","금요일",1817,262514.4,-6.84,1.86252588
"2018.1.27","토요일",1710,184990.8,-8.82,1.259725202
"2018.1.29","월요일",1817,277902.3,-8.72,0.416499153
"2018.1.30","화요일",1827,218627.3,-7.56,0.44505176
"2018.1.31","수요일",1822,255051.4,-5.78,0.10203275
"2018.2.1","목요일",1831,150915.5,-4.12,0.455855449
"2018.2.2","금요일",1847,286419.8,-3.2,0.092256729
"2018.2.3","토요일",1758,245744.6,-2.92,0.154568041
"2018.2.5","월요일",1776,272274.9,-3.48,0.177410126
"2018.2.6","화요일",1702,216947,-4.88,0.225315264
"2018.2.7","수요일",1530,256320.9,-5.8,0.201742895
"2018.2.8","목요일",1585,163319.6,-6.04,0.203941276
"2018.2.9","금요일",1700,284706.5,-4.86,0.195046113
"2018.2.10","토요일",1538,234572.8,-3.08,0.187649162
"2018.2.12","월요일",1753,357649.4,-2.3,0.257801619
"2018.2.13","화요일",1710,269905.5,-1.1,0.220335027
"2018.2.14","수요일",1478,406662.3,0.56,0.242962545
"2018.2.15","목요일",1316,64720,0.66,0.180222097
"2018.2.19","월요일",1581,378232.1,0.92,0.177899492
"2018.2.20","화요일",1444,409833.1,2.28,0.132060982
"2018.2.21","수요일",1442,393449.6,2.52,0.134669678
"2018.2.22","목요일",1666,299546.1,1.7,0.139439112
"2018.2.23","금요일",1539,413872.1,2.2,0.319224544
"2018.2.24","토요일",1639,347672.8,2.56,0.491835121
"2018.2.26","월요일",1785,452313.5,2.64,0.425947676
"2018.2.27","화요일",1768,321682.5,3.56,0.400376435
"2018.2.28","수요일",1855,349291.3,4.56,7.94708451
"2018.3.1","목요일",2043,189644.5,4.24,8.170095991
"2018.3.2","금요일",1979,364420.1,3.58,8.166621494
"2018.3.3","토요일",2092,338414.5,4.48,8.15561453
"2018.3.5","월요일",2093,473704.6,4.6,11.0345831
"2018.3.6","화요일",2108,305662.6,4.42,11.17945417
"2018.3.7","수요일",2077,373836.8,4.88,12.15662714
"2018.3.8","목요일",2359,263742.9,5.28,15.57573499
"2018.3.9","금요일",2229,341462.1,4.46,8.066602673
"2018.3.10","토요일",2266,392777.7,4.28,15.39671372
"2018.3.12","월요일",2404,464995.2,4.92,8.066602673
"2018.3.13","화요일",2466,371183.7,6.36,7.84145304
"2018.3.14","수요일",2551,437689.5,8.74,4.716118954
"2018.3.15","목요일",2549,314929.7,10.6,13.14473179
"2018.3.16","금요일",2544,412491.2,10.68,9.018159232
"2018.3.17","토요일",2487,515360.5,10.18,6.627784679
"2018.3.19","월요일",2473,624842,9.42,12.68127612
"2018.3.20","화요일",2364,411609.8,7.44,9.356450216
"2018.3.21","수요일",2309,421351.1,5.24,10.84657632
"2018.3.22","목요일",2429,281408.2,5.2,10.85398457
"2018.3.23","금요일",2435,460709.1,5.36,10.8511613
"2018.3.24","토요일",2543,446962.7,5.48,5.55352908
"2018.3.26","월요일",2585,588713.2,6.82,10.70583474
"2018.3.27","화요일",2555,446711,9.2,5.550705816
"2018.3.28","수요일",2638,484924.2,11.2,1.70147939
"2018.3.29","목요일",2683,416849.6,12.86,5.242217203
"2018.3.30","금요일",2690,585615.1,13.58,0.170570299
"2018.3.31","토요일",2533,613252.5,13.98,1.530909091
"2018.4.2","월요일",2459,829769.8,14.8,0.007408244
"2018.4.3","화요일",2321,583717,15.4,0.045296443
"2018.4.4","수요일",2120,710262.5,14.8,3.926199887
"2018.4.5","목요일",2186,485594.5,13.96,6.756329757
"2018.4.6","금요일",2110,535962.4,12.74,10.32709204
"2018.4.7","토요일",2159,585185.5,10.18,10.40878976
"2018.4.9","월요일",2190,656390.5,8.72,10.41278374
"2018.4.10","화요일",2178,441327.1,9.44,11.0511613
"2018.4.11","수요일",2318,461911.1,10.84,11.44388481
"2018.4.12","목요일",2495,386892.2,11.9,11.39858837
"2018.4.13","금요일",2652,506365.2,13.46,7.563515904
"2018.4.14","토요일",2638,497188.4,13.22,13.97808395
"2018.4.16","월요일",2711,600806,12.38,9.35654809
"2018.4.17","화요일",2764,393210.1,11.8,10.01548278
"2018.4.18","수요일",2752,478058.8,11.8,6.522424242
"2018.4.19","목요일",2799,395520.5,12.26,5.806342932
"2018.4.20","금요일",2873,489822.4,13.9,6.048003011
"2018.4.21","토요일",2772,549076.2,15.48,5.802348955
"2018.4.23","월요일",2778,680790.1,15.2,17.0197252
"2018.4.24","화요일",2636,397481.3,14.88,14.11304348
"2018.4.25","수요일",2583,507446.8,14.46,19.54039149
"2018.4.26","목요일",2701,404840,13.84,14.13130058
"2018.4.27","금요일",2619,557353.5,13.06,14.13130058
"2018.4.28","토요일",2458,641935,14,14.13130058
"2018.4.30","월요일",2392,806431,15.44,14.20479955
"2018.5.1","화요일",2315,529596.4,16.56,14.29920949
"2018.5.2","수요일",2241,659696.8,16.62,5.92717109
"2018.5.3","목요일",2169,485968.8,16.04,15.295607
"2018.5.4","금요일",2063,638909,15.76,6.168055712
"2018.5.5","토요일",1707,737457,15.62,3.684972708
"2018.5.7","월요일",1843,765476.2,15.18,6.114044796
"2018.5.8","화요일",1809,495394.8,15.22,6.555550536
"2018.5.9","수요일",1786,619556.5,15.54,6.485680407
"2018.5.10","목요일",1790,458469,15.68,6.464769433
"2018.5.11","금요일",1812,660904,15.44,3.247886317
"2018.5.12","토요일",1608,627177.5,15.36,9.972181442
"2018.5.14","월요일",1641,761181,16.2,6.993261811
"2018.5.15","화요일",1590,534750.5,17.98,6.733585545
"2018.5.16","수요일",1538,684394.8,19.52,5.927667984
"2018.5.17","목요일",1576,438545,20.7,14.71323546
"2018.5.18","금요일",1521,648795.5,21,16.38993036
