"date","요일","가격","토마토거래량","기온_지속영향_size5","토마토_강수량_지속영향_size10"
"2018.5.19","토요일",1514,740553.5,20.28,15.97086768
"2018.5.21","월요일",1422,1068885.1,19.02,15.96643704
"2018.5.22","화요일",1426,542637.5,17.94,13.65253153
"2018.5.23","수요일",1366,756471.5,17,20.18071899
"2018.5.24","목요일",1368,603265.8,17.28,16.34093356
"2018.5.25","금요일",1357,645368,18.1,14.70192735
"2018.5.26","토요일",1351,656046,18.86,9.579898363
"2018.5.28","월요일",1372,867067.5,19.44,11.17388293
"2018.5.29","화요일",1401,542275.5,20.1,8.314635799
"2018.5.30","수요일",1348,784234,20.46,5.03747412
"2018.5.31","목요일",1370,591223,20.44,3.493581781
"2018.6.1","금요일",1273,771552.5,20.86,2.329456051
"2018.6.2","토요일",1217,789317,21.4,3.493581781
"2018.6.4","월요일",1183,975635,21.58,0.803263693
"2018.6.5","화요일",1143,672280.2,21.76,1.130641822
"2018.6.6","수요일",1134,753216,22.3,0.99953322
"2018.6.7","목요일",1128,639709.4,22.52,0.875607002
"2018.6.8","금요일",1109,798490.4,22.38,0.593593074
"2018.6.9","토요일",1059,745701.2,22.16,0.984968944
"2018.6.11","월요일",1027,1024884,21.54,1.844728026
"2018.6.12","화요일",1045,651463.4,20.96,2.030890269
"2018.6.13","수요일",1018,744821,20.4,2.033058536
"2018.6.14","목요일",1049,566640,20.02,1.976160361
"2018.6.15","금요일",1057,623925,19.76,2.461426689
"2018.6.16","토요일",1089,573685,20,2.121754188
"2018.6.18","월요일",1096,748219.6,20.76,2.121754188
"2018.6.19","화요일",1183,400436,20.94,2.659375118
"2018.6.20","수요일",1236,453541,21.34,1.666930171
"2018.6.21","목요일",1319,407674,21.98,2.478467909
"2018.6.22","금요일",1324,544229,22.8,1.412042161
"2018.6.23","토요일",1267,546557,22.94,0.954180312
"2018.6.25","월요일",1171,822378.8,23.76,1.083715415
"2018.6.26","화요일",1102,502817,23.94,8.764984002
"2018.6.27","수요일",1058,497384.6,24.2,14.53677772
"2018.6.28","목요일",1047,496716,24.04,23.09206098
"2018.6.29","금요일",1091,727853.8,24.08,24.45521927
"2018.6.30","토요일",915,631822,23.64,26.37595709
"2018.7.2","월요일",855,718466,23.66,35.91444005
"2018.7.3","화요일",879,530902.2,23.74,37.95033315
"2018.7.4","수요일",860,565915.5,24.26,40.66836815
"2018.7.5","목요일",878,510794.1,24.14,35.74954263
"2018.7.6","금요일",870,503393,23.86,39.20244306
"2018.7.7","토요일",865,555467,23.42,28.09690947
"2018.7.9","월요일",909,682077.6,22.5,33.80209674
"2018.7.10","화요일",958,410420,22.18,23.32789008
"2018.7.11","수요일",1093,396890,22.68,17.45082628
"2018.7.12","목요일",1185,294322,23.8,22.25674007
"2018.7.13","금요일",1345,303103,25.1,12.03848297
"2018.7.14","토요일",1465,297771,26.64,9.813992095
"2018.7.16","월요일",1648,378080,27.48,8.4432524
"2018.7.17","화요일",1880,255180,27.88,6.963621306
"2018.7.18","수요일",2060,332318.5,27.96,2.685266328
"2018.7.19","목요일",2145,304020.2,28.02,4.407001694
"2018.7.20","금요일",1891,372737,28.18,1.008842462
"2018.7.21","토요일",1523,417772,28.4,1.549952946
"2018.7.23","월요일",1452,548905.2,28.7,0.011974402
"2018.7.24","화요일",1361,389682,29.08,0.007886317
"2018.7.25","수요일",1302,449324,29.4,0.006523621
"2018.7.26","목요일",1243,425789.4,29.64,0.00801054
"2018.7.27","금요일",1115,462211.1,29.78,0.02978355
"2018.7.28","토요일",923,568520,29.64,0.679992471
"2018.7.30","월요일",845,699591,29.5,0.836999812
"2018.7.31","화요일",784,560814.2,29.4,0.831838886
"2018.8.1","수요일",717,555971,29.42,0.836999812
"2018.8.2","목요일",771,447750.8,29.46,0.831838886
"2018.8.3","금요일",842,456214,29.7,0.869802372
"2018.8.4","토요일",933,122356,29.96,0.870581592
"2018.8.6","월요일",944,600305.4,29.94,9.834534161
"2018.8.7","화요일",1010,409060,29.66,9.466907585
"2018.8.8","수요일",1241,404639,29.38,10.45179371
"2018.8.9","목요일",1390,408567.4,29.06,10.89503858
"2018.8.10","금요일",1429,437693.8,28.54,12.07531338
"2018.8.11","토요일",1358,474397.6,28.26,12.25683042
"2018.8.13","월요일",1221,846045,28.48,12.5666629
"2018.8.14","화요일",1190,553163.2,28.7,12.62279315
"2018.8.15","수요일",1141,518470.6,28.88,4.446723132
"2018.8.16","목요일",1156,460013.4,28.76,14.47489554
"2018.8.17","금요일",1173,478682.4,28.24,5.269689441
"2018.8.18","토요일",1184,521469,27.14,4.583041596
"2018.8.20","월요일",1171,712058.6,26.44,3.668748353
"2018.8.21","화요일",1138,498228.6,25.92,4.299356296
"2018.8.22","수요일",1213,417884.8,26.28,2.929584039
"2018.8.23","목요일",1332,361508,26.68,9.180297384
"2018.8.24","금요일",1549,304700.2,26.96,14.70377941
"2018.8.25","토요일",1673,331848.6,26.58,14.42957275
"2018.8.27","월요일",1683,534181.4,25.92,25.48231884
"2018.8.28","화요일",1821,351467.6,25.16,31.50567288
"2018.8.29","수요일",1815,338208.6,24.96,39.94875212
"2018.8.30","목요일",1985,261441,25.1,43.05946546
"2018.8.31","금요일",2094,309916.6,24.94,49.46543572
"2018.9.1","토요일",2153,296305.5,24.9,45.06727649
"2018.9.3","월요일",2299,360680.2,24.64,52.47890457
"2018.9.4","화요일",2531,230637,24.16,58.00663655
"2018.9.5","수요일",3245,234581.8,23.56,40.92627517
"2018.9.6","목요일",3587,174632.5,23.34,44.26429513
"2018.9.7","금요일",4751,201930.6,22.94,33.49013363
"2018.9.8","토요일",3759,245091.6,22.08,31.13047619
"2018.9.10","월요일",3740,275978.4,21.46,20.13083004
"2018.9.11","화요일",3825,195990.1,20.72,20.75199322
"2018.9.12","수요일",4219,172275.6,20.4,8.485296443
"2018.9.13","목요일",4339,140280.4,20.32,10.51968003
"2018.9.14","금요일",4911,171615,20.74,9.488718238
"2018.9.15","토요일",4176,210912.5,21.02,4.553254282
"2018.9.17","월요일",4518,252072.7,21.48,3.834767551
"2018.9.18","화요일",3898,206896.2,21.48,4.574436288
"2018.9.19","수요일",4031,186768.6,21.42,4.012444946
"2018.9.20","목요일",3826,184274.2,21.04,7.526568794
"2018.9.21","금요일",3643,247516.5,20.5,13.5231997
"2018.9.22","토요일",2633,255163.4,20.18,12.56490871
"2018.9.27","목요일",2955,279154.6,19.42,11.67893092
"2018.9.28","금요일",2820,335733.2,18.68,12.0846038
"2018.9.29","토요일",2889,263811,18.46,10.92077922
"2018.10.1","월요일",3098,281388,17.8,10.71774139
"2018.10.2","화요일",3103,180321.4,16.84,10.18449464
"2018.10.3","수요일",3482,160135.4,16.5,7.259002447
"2018.10.4","목요일",3626,151358.2,16.74,4.272045925
"2018.10.5","금요일",3842,180798.2,16.52,20.05777527
"2018.10.6","토요일",3677,158624.6,17.08,33.87613401
"2018.10.8","월요일",3778,236262.4,16.88,33.78627517
"2018.10.9","화요일",3736,222480.8,16.74,33.48402409
"2018.10.10","수요일",3661,217145,15.9,33.91915679
"2018.10.11","목요일",3647,192109,14.54,33.86788632
"2018.10.12","금요일",3683,237685.2,12.86,33.60871447
"2018.10.13","토요일",3283,211480,12.32,33.44141916
"2018.10.15","월요일",3495,236101.1,12.16,20.3769584
"2018.10.16","화요일",3448,179899.8,11.98,13.83681159
"2018.10.17","수요일",3528,183407.8,12.32,21.33865236
"2018.10.18","목요일",3506,135352.8,12.56,3.77985319
"2018.10.19","금요일",3748,215658.2,12.62,3.411240354
"2018.10.20","토요일",3456,177769.6,12.12,3.793660832
"2018.10.22","월요일",3551,260988.6,12.08,3.40629776
"2018.10.23","화요일",3168,197343.6,12.24,3.72133258
"2018.10.24","수요일",3333,203797.2,12.36,3.72133258
"2018.10.25","목요일",2960,189297.4,12.4,3.512324487
"2018.10.26","금요일",3163,227874.8,12.56,4.243346509
"2018.10.27","토요일",2750,246273,12.12,2.77599473
"2018.10.29","월요일",2497,282778.8,11.44,4.167652927
"2018.10.30","화요일",2317,200025.8,10.5,1.919830604
"2018.10.31","수요일",2480,204381.8,9.6,1.911778656
"2018.11.1","목요일",2272,191075.8,8.68,1.598614719
"2018.11.2","금요일",2368,210455.6,8.36,1.911778656
"2018.11.3","토요일",2091,224945.6,8.34,1.596743836
"2018.11.5","월요일",2383,217149.2,8.98,0.15474873
"2018.11.6","화요일",2040,234317.6,9.78,1.710969321
"2018.11.7","수요일",2187,169901.6,10.8,4.003967627
"2018.11.8","목요일",2170,152628.8,11.8,12.21777527
"2018.11.9","금요일",2392,173270.6,12.34,12.28952005
"2018.11.10","토요일",2169,164587,12.38,12.29850932
"2018.11.12","월요일",2475,208618.8,11.88,12.55724826
"2018.11.13","화요일",2451,208111.2,11.08,12.87859213
"2018.11.14","수요일",2569,175235.2,9.98,13.08707698
"2018.11.15","목요일",2564,170888.4,9.24,12.8895464
"2018.11.16","금요일",2770,198461.6,8.86,9.620557124
"2018.11.17","토요일",2368,207343,8.48,4.908887634
"2018.11.19","월요일",2489,214002.6,8.16,9.283489554
"2018.11.20","화요일",2383,162253.4,7.68,1.204283832
"2018.11.21","수요일",2303,175800,7.18,0.973480143
"2018.11.22","목요일",2324,127752,6.2,0.917139093
"2018.11.23","금요일",2273,213299.6,5.18,0.763632599
"2018.11.24","토요일",2115,146640,4.48,1.630754752
"2018.11.26","월요일",2284,225941.1,4.44,1.173551666
"2018.11.27","화요일",2194,157194.8,4.76,1.418885752
"2018.11.28","수요일",2294,175077.2,5.12,1.173551666
"2018.11.29","목요일",2138,144941.8,5.66,1.157635987
"2018.11.30","금요일",2227,215790.6,5.94,0.992512705
"2018.12.1","토요일",2122,137715,5.84,1.157635987
"2018.12.3","월요일",2177,221805.4,6.7,2.987095803
"2018.12.4","화요일",2102,163362.6,7.56,4.735814041
"2018.12.5","수요일",2210,172606,7.34,5.723515904
"2018.12.6","목요일",2193,137983.6,7.12,5.399213251
"2018.12.7","금요일",2178,195994,5.44,5.40792396
"2018.12.8","토요일",2006,149113.6,2.02,5.42537173
"2018.12.10","월요일",2124,228744.8,-0.4,5.42537173
"2018.12.11","화요일",2119,167798.2,-1.12,5.814805195
"2018.12.12","수요일",2148,145281.2,-2.02,3.808225108
"2018.12.13","목요일",2181,137874.8,-1.48,3.157797854
"2018.12.14","금요일",2181,188149.8,-0.96,3.871661961
"2018.12.15","토요일",2153,145718.5,-0.96,0.495539243
"2018.12.17","월요일",2333,185456.6,-0.38,1.148725767
"2018.12.18","화요일",2274,197730.6,0.22,0.48484472
"2018.12.19","수요일",2233,148023.1,1.3,0.498196876
"2018.12.20","목요일",2357,117982,2.62,0.134613213
"2018.12.21","금요일",2362,213912.6,4.02,0.523779409
"2018.12.22","토요일",2293,128427,4.72,0.077395069
"2018.12.24","월요일",2338,234811.4,4.16,0.148552607
"2018.12.25","화요일",2279,181339.2,3.22,0.0771278
"2018.12.26","수요일",2234,137357,2.88,0.075637117
"2018.12.27","목요일",2181,155114.6,0.9,0.090378317
"2018.12.28","금요일",1888,245451.2,-1.84,0.101272351
"2018.12.29","토요일",1880,153977.6,-2.8,0.071914173
"2018.12.31","월요일",1929,240068.6,-3.52,0.110329381
"2019.1.2","수요일",2081,21914,-4.52,0.052825146
"2019.1.3","목요일",2116,274158.7,-3.98,0.067031809
"2019.1.4","금요일",1915,249939.2,-2.72,0.057061006
"2019.1.5","토요일",1983,157497.8,-1.66,0.044516465
"2019.1.7","월요일",2061,227949.2,-1.12,0.057766983
"2019.1.8","화요일",1991,163272.2,-0.76,0.013998867
"2019.1.9","수요일",1948,150659,-0.92,0.035459435
"2019.1.10","목요일",2076,155411.8,-0.68,0.017119605
"2019.1.11","금요일",2012,220377.2,-0.3,0.017641396
"2019.1.12","토요일",1748,161625,0.4,0.430938628
"2019.1.14","월요일",2128,215593,0.74,0.426702768
"2019.1.15","화요일",2126,163907.4,1.5,0.44188929
"2019.1.16","수요일",1979,178731.2,0.76,0.440886482
"2019.1.17","목요일",2197,143667.8,0.42,0.441444043
"2019.1.18","금요일",2283,205227.2,-0.02,0.441444043
"2019.1.19","토요일",2236,171365,0.36,0.500332932
"2019.1.21","월요일",2275,229884.4,0.28,0.497573205
"2019.1.22","화요일",2193,155134.6,1.44,0.090734055
"2019.1.23","수요일",2142,159409.2,1.98,0.494452467
"2019.1.24","목요일",2308,119449.2,1.96,0.069498596
"2019.1.25","금요일",2343,210539.8,1.3,0.110240674
"2019.1.26","토요일",2233,167190.8,0.84,0.103545929
"2019.1.28","월요일",2350,239459.4,0.84,0.143365423
"2019.1.29","화요일",2356,152976.8,0.22,0.080092258
"2019.1.30","수요일",2358,165150,0.78,0.138580024
"2019.1.31","목요일",2384,153423,0.92,1.39290012
"2019.2.1","금요일",2510,228769,1.02,1.390465303
"2019.2.2","토요일",2251,180884.8,0.92,1.401103089
"2019.2.4","월요일",2262,125378.2,1.42,1.369490574
"2019.2.7","목요일",2144,4415,1.14,1.704436422
"2019.2.8","금요일",2046,414279,0.68,1.63543923
"2019.2.9","토요일",1967,297061,0.6,1.673000401
"2019.2.11","월요일",2298,333265,0.02,1.631740874
"2019.2.12","화요일",2229,226713.2,-0.46,0.319286001
"2019.2.13","수요일",2370,212541.5,-0.82,1.630477337
"2019.2.14","목요일",2532,165771,-0.3,0.317071801
"2019.2.15","금요일",2528,276142.9,0.44,0.414801444
"2019.2.16","토요일",2635,200831.3,0.54,0.109474529
"2019.2.18","월요일",2716,324907.1,0.96,0.437954272
"2019.2.19","화요일",2536,196488.1,1.48,3.518900923
"2019.2.20","수요일",2684,198721.8,1.92,3.522952266
"2019.2.21","목요일",2970,171064,2.06,3.522775772
"2019.2.22","금요일",2884,280163.9,2.9,3.525599679
"2019.2.23","토요일",2863,249979.5,3.46,3.520697954
"2019.2.25","월요일",3013,363780.1,4.08,3.440942639
"2019.2.26","화요일",2860,237626.5,4.6,3.508355395
"2019.2.27","수요일",2991,296276.1,5.48,3.495202567
"2019.2.28","목요일",3024,209335,6.06,0.125427196
"2019.3.1","금요일",3100,346130,6.26,3.488259126
"2019.3.2","토요일",3075,332398.5,6.44,0.106097072
"2019.3.4","월요일",3212,450093.4,7.12,0.104392298
"2019.3.5","화요일",2941,308901,7.34,0.10351785
"2019.3.6","수요일",3066,347214.8,7.74,0.448146811
"2019.3.7","목요일",3126,272832,7.84,0.666442038
"2019.3.8","금요일",3010,420526.7,7.68,0.582133975
"2019.3.9","토요일",3097,368710,7.5,0.739622944
"2019.3.11","월요일",3320,421384,7.14,0.916550341
"2019.3.12","화요일",3263,355662.4,6.54,1.115535499
"2019.3.13","수요일",3285,359706.5,6.02,1.116297633
"2019.3.14","목요일",3336,265669.7,5.84,1.122872042
"2019.3.15","금요일",3424,380642.8,5.42,1.667312475
"2019.3.16","토요일",3395,367471.6,5.3,1.818399519
"2019.3.18","월요일",3499,472061.1,5.64,1.70599278
"2019.3.19","화요일",3410,334226,7,1.401544324
"2019.3.20","수요일",3420,393045.5,8.24,5.128263137
"2019.3.21","목요일",3436,300320,9.04,5.739767349
"2019.3.22","금요일",3285,460491.8,8.92,5.694544725
"2019.3.23","토요일",3302,434749.5,8.26,5.809173686
"2019.3.25","월요일",3282,609282.1,7.56,4.916044926
"2019.3.26","화요일",3156,424272.5,7.38,5.776209386
"2019.3.27","수요일",3193,442312.5,7.98,4.973261131
"2019.3.28","목요일",3405,334881.5,9.06,5.37358203
"2019.3.29","금요일",3390,482984.8,10.34,1.469265945
"2019.3.30","토요일",3545,479142.3,10.34,5.360188528
"2019.4.1","월요일",3509,660961,9.38,2.116337746
"2019.4.2","화요일",3219,455530,8.16,1.138896911
"2019.4.3","수요일",3154,481102,7.52,1.463963097
"2019.4.4","목요일",3375,360787.5,7.38,1.138896911
"2019.4.5","금요일",3305,497717,8.28,1.068628159
"2019.4.6","토요일",3370,510860.5,9.46,0.998507822
"2019.4.8","월요일",3514,643878.8,10.48,1.347268351
"2019.4.9","화요일",3296,466220.5,10.86,5.348259126
"2019.4.10","수요일",3174,540142.5,10.32,8.201255515
"2019.4.11","목요일",3251,392904.5,9.74,7.554183714
"2019.4.12","금요일",3217,504334,9.56,7.571845166
"2019.4.13","토요일",3220,486220.5,9.52,7.571845166
"2019.4.15","월요일",3090,697508,9.88,7.571845166
"2019.4.16","화요일",3007,423345,11.28,7.291941436
"2019.4.17","수요일",3010,538864.5,12.62,7.694737264
"2019.4.18","목요일",3213,389808.5,13.54,2.347741677
"2019.4.19","금요일",3230,573144.3,13.78,5.211520257
"2019.4.20","토요일",3053,591510.5,14.5,2.364159647
"2019.4.22","월요일",2801,838700.4,15.18,0.139310068
"2019.4.23","화요일",2454,614047.5,15.44,1.407994384
"2019.4.24","수요일",2244,651203.5,15.84,2.801006819
"2019.4.25","목요일",2235,492636,15.98,4.163433614
"2019.4.26","금요일",2222,631840.3,14.92,6.022611312
"2019.4.27","토요일",1985,626191,13.68,6.15732852
"2019.4.29","월요일",2014,800633,12.58,9.55908945
"2019.4.30","화요일",1882,549006,12.04,9.564785399
"2019.5.1","수요일",2041,517597.9,12.42,9.57345367
"2019.5.2","목요일",2225,469413.5,13.74,8.309887686
"2019.5.3","금요일",2226,617690.2,14.8,8.150236663
"2019.5.4","토요일",2364,585534,16.06,6.94746089
"2019.5.6","월요일",2209,851099.5,15.94,4.972619334
"2019.5.7","화요일",2155,551900,15.64,5.580437224
"2019.5.8","수요일",2033,663739,15.58,0.081664661
"2019.5.9","목요일",2094,592664,15.66,3.584003209
"2019.5.10","금요일",1872,798235.5,15.66,0.069839551
"2019.5.11","토요일",1720,740586,16.56,0.055475331
"2019.5.13","월요일",1709,912934.2,17.36,0.060886482
"2019.5.14","화요일",1596,592726.3,18.18,0.066831127
"2019.5.15","수요일",1612,649484,18.82,0.011355796
"2019.5.16","목요일",1548,585971.5,19.58,0.066831127
"2019.5.17","금요일",1487,698462.5,20.14,0.460890493
"2019.5.18","토요일",1405,633477,20.32,4.973686322
"2019.5.20","월요일",1335,966384.6,19.76,5.332543121
"2019.5.21","화요일",1328,666712.5,19.1,5.332543121
"2019.5.22","수요일",1327,713011,18.66,5.32713197
"2019.5.23","목요일",1397,601225,18.58,5.326598476
"2019.5.24","금요일",1335,656524.5,19.4,5.32713197
"2019.5.25","토요일",1339,545038.5,20.66,5.321187325
"2019.5.27","월요일",1315,794175.1,20.98,9.646036903
"2019.5.28","화요일",1403,482576.5,20.7,5.582775772
"2019.5.29","수요일",1438,670436,20.46,9.287180104
"2019.5.30","목요일",1440,592521,19.98,5.152394705
"2019.5.31","금요일",1481,705625,19.04,4.963088648
"2019.6.1","토요일",1493,634546,19.1,4.963088648
"2019.6.3","월요일",1378,946945.5,19.94,4.963088648
"2019.6.4","화요일",1360,587259,20.62,4.963088648
"2019.6.5","수요일",1416,570990,21.1,0.188704372
"2019.6.6","목요일",1431,464944,21.6,9.59569996
"2019.6.7","금요일",1404,569741,21.54,10.93209386
"2019.6.8","토요일",1412,586256,21.16,10.93015243
"2019.6.10","월요일",1307,1020221,20.2,11.78918973
"2019.6.11","화요일",1313,687817,19.38,12.05295628
"2019.6.12","수요일",1232,667350,19.1,11.88340554
"2019.6.13","목요일",1324,548245.5,19.62,11.88340554
"2019.6.14","금요일",1272,581142,19.64,12.45324509
"2019.6.15","토요일",1250,588583.5,20.06,9.105756117
"2019.6.17","월요일",1239,825513,20.56,7.628852788
"2019.6.18","화요일",1238,614593.5,20.88,9.824460489
"2019.6.19","수요일",1195,630099,21.08,3.088704372
"2019.6.20","목요일",1192,555138,21.72,3.96755716
"2019.6.21","금요일",1162,653307,22.2,3.517721621
"2019.6.22","토요일",1034,603513,22.28,3.580778179
"2019.6.24","월요일",1036,824705,22.52,3.035154432
"2019.6.25","화요일",998,559587.5,22.8,2.319871641
"2019.6.26","수요일",979,540917,22.34,8.983465704
"2019.6.27","목요일",977,384571,22.54,8.781155235
"2019.6.28","금요일",963,481717,22.92,9.329354192
"2019.6.29","토요일",943,500661.5,22.74,15.38904132
"2019.7.1","월요일",949,689279,22.66,14.66344966
"2019.7.2","화요일",976,454530,23.12,14.94053751
"2019.7.3","수요일",1022,470880.5,22.98,14.64669475
"2019.7.4","목요일",1075,365410,23.14,14.49448456
"2019.7.5","금요일",1084,398198,23.84,8.522306458
"2019.7.6","토요일",1104,424102,24.22,12.65937826
"2019.7.8","월요일",1106,586964,24.06,8.573080626
"2019.7.9","화요일",1184,428759.5,23.96,0.588487766
"2019.7.10","수요일",1182,440960,23.26,11.98438428
"2019.7.11","목요일",1249,369286,22.68,9.903818692
"2019.7.12","금요일",1221,398132,22.3,9.897464902
"2019.7.13","토요일",1117,465965.2,22.44,10.3624268
"2019.7.15","월요일",1095,537377,22.56,12.62521059
"2019.7.16","화요일",1106,320519,23.14,13.576787
"2019.7.17","수요일",1137,295762,23.58,14.21771761
"2019.7.18","목요일",1192,259161.2,23.8,16.14231849
"2019.7.19","금요일",1219,288076,24.18,13.92171681
"2019.7.20","토요일",1205,290020,24.5,25.69686723
"2019.7.22","월요일",1287,413777,25.14,24.80121941
"2019.7.23","화요일",1342,298040,25.84,20.14530686
"2019.7.24","수요일",1338,337285,26.34,18.39488167
